gans_white_off = .text:0x00000000; // type:function size:0x50 scope:local
str_stg3_tou_87_yn_tou2_00009fdc = .rodata:0x0000089C; // type:object size:0xF scope:local data:string
str_stg3_tou_88_tou2_00009fec = .rodata:0x000008AC; // type:object size:0xC scope:local data:string
zero_tou2_00009ff8 = .rodata:0x000008B8; // type:object size:0x1 scope:local
str_confetti_tou2_00009ffc = .rodata:0x000008BC; // type:object size:0x9 scope:local data:string
str_SFX_STG3_WIN_AUDIENC_tou2_0000a008 = .rodata:0x000008C8; // type:object size:0x17 scope:local data:string
str_stg3_tou_118_61_tou2_0000a020 = .rodata:0x000008E0; // type:object size:0x10 scope:local data:string
str_stg3_tou_85_tou2_0000a030 = .rodata:0x000008F0; // type:object size:0xC scope:local data:string
str_stg3_tou_257_tou2_0000a03c = .rodata:0x000008FC; // type:object size:0xD scope:local data:string
str_stg3_tou_258_00_tou2_0000a04c = .rodata:0x0000090C; // type:object size:0x10 scope:local data:string
str_SFX_VOICE_MARIO_FLD__tou2_0000a05c = .rodata:0x0000091C; // type:object size:0x1A scope:local data:string
str_stg3_tou_258_01_tou2_0000a078 = .rodata:0x00000938; // type:object size:0x10 scope:local data:string
str_stg3_tou_258_02_tou2_0000a088 = .rodata:0x00000948; // type:object size:0x10 scope:local data:string
str_stg3_tou_258_03_tou2_0000a098 = .rodata:0x00000958; // type:object size:0x10 scope:local data:string
str_stg3_tou_258_04_tou2_0000a0a8 = .rodata:0x00000968; // type:object size:0x10 scope:local data:string
str_stg3_tou_259_tou2_0000a0b8 = .rodata:0x00000978; // type:object size:0xD scope:local data:string
str_stg3_tou_259_yn_tou2_0000a0c8 = .rodata:0x00000988; // type:object size:0x10 scope:local data:string
str_stg3_tou_260_tou2_0000a0d8 = .rodata:0x00000998; // type:object size:0xD scope:local data:string
str_e_tou2_0000a0e8 = .rodata:0x000009A8; // type:object size:0x2 scope:local data:string
str_stg3_tou_261_01_tou2_0000a0ec = .rodata:0x000009AC; // type:object size:0x10 scope:local data:string
str_stg3_tou_261_02_tou2_0000a0fc = .rodata:0x000009BC; // type:object size:0x10 scope:local data:string
str_stg3_tou_261_03_tou2_0000a10c = .rodata:0x000009CC; // type:object size:0x10 scope:local data:string
str_stg3_tou_262_tou2_0000a11c = .rodata:0x000009DC; // type:object size:0xD scope:local data:string
str_stg3_tou_263_tou2_0000a12c = .rodata:0x000009EC; // type:object size:0xD scope:local data:string
str_stg3_tou_264_tou2_0000a13c = .rodata:0x000009FC; // type:object size:0xD scope:local data:string
str_M_1_tou2_0000a14c = .rodata:0x00000A0C; // type:object size:0x4 scope:local data:string
str_M_2_tou2_0000a150 = .rodata:0x00000A10; // type:object size:0x4 scope:local data:string
str_M_3_tou2_0000a154 = .rodata:0x00000A14; // type:object size:0x4 scope:local data:string
str_stg3_tou_116_20_01_tou2_0000a158 = .rodata:0x00000A18; // type:object size:0x13 scope:local data:string
str_stg3_tou_275_tou2_0000a16c = .rodata:0x00000A2C; // type:object size:0xD scope:local data:string
str_stg3_tou_276_tou2_0000a17c = .rodata:0x00000A3C; // type:object size:0xD scope:local data:string
str_stg3_tou_277_tou2_0000a18c = .rodata:0x00000A4C; // type:object size:0xD scope:local data:string
str_M_I_U_tou2_0000a19c = .rodata:0x00000A5C; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_PAUS_tou2_0000a1a4 = .rodata:0x00000A64; // type:object size:0x17 scope:local data:string
str_M_V_2_tou2_0000a1bc = .rodata:0x00000A7C; // type:object size:0x6 scope:local data:string
str_stg3_tou_274_tou2_0000a1c4 = .rodata:0x00000A84; // type:object size:0xD scope:local data:string
str_stg3_tou_274_01_tou2_0000a1d4 = .rodata:0x00000A94; // type:object size:0x10 scope:local data:string
str_ブレッドハートベルト_tou2_0000a1e4 = .rodata:0x00000AA4; // type:object size:0x15 scope:local
str_BGM_STG3_TOU2_tou2_0000a1fc = .rodata:0x00000ABC; // type:object size:0xE scope:local data:string
str_a_tou2_0000a20c = .rodata:0x00000ACC; // type:object size:0x2 scope:local data:string
str_stg3_tou_424_tou2_0000a210 = .rodata:0x00000AD0; // type:object size:0xD scope:local data:string
str_stg3_tou_425_tou2_0000a220 = .rodata:0x00000AE0; // type:object size:0xD scope:local data:string
str_stg3_tou_426_tou2_0000a230 = .rodata:0x00000AF0; // type:object size:0xD scope:local data:string
str_stg3_tou_427_tou2_0000a240 = .rodata:0x00000B00; // type:object size:0xD scope:local data:string
str_stg3_tou_428_tou2_0000a250 = .rodata:0x00000B10; // type:object size:0xD scope:local data:string
str_stg3_tou_429_tou2_0000a260 = .rodata:0x00000B20; // type:object size:0xD scope:local data:string
str_stg3_tou_430_tou2_0000a270 = .rodata:0x00000B30; // type:object size:0xD scope:local data:string
str_SFX_VOICE_MARIO_FLD__tou2_0000a280 = .rodata:0x00000B40; // type:object size:0x1A scope:local data:string
str_stg3_tou_430_01_tou2_0000a29c = .rodata:0x00000B5C; // type:object size:0x10 scope:local data:string
str_stg3_tou_430_02_tou2_0000a2ac = .rodata:0x00000B6C; // type:object size:0x10 scope:local data:string
str_stg3_tou_430_03_tou2_0000a2bc = .rodata:0x00000B7C; // type:object size:0x10 scope:local data:string
str_stg3_tou_430_04_tou2_0000a2cc = .rodata:0x00000B8C; // type:object size:0x10 scope:local data:string
str_stg3_tou_431_tou2_0000a2dc = .rodata:0x00000B9C; // type:object size:0xD scope:local data:string
str_stg3_tou_re_086_tou2_0000a2ec = .rodata:0x00000BAC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_087_tou2_0000a2fc = .rodata:0x00000BBC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_089_tou2_0000a30c = .rodata:0x00000BCC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_090_tou2_0000a31c = .rodata:0x00000BDC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_091_tou2_0000a32c = .rodata:0x00000BEC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_092_tou2_0000a33c = .rodata:0x00000BFC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_093_tou2_0000a34c = .rodata:0x00000C0C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_094_tou2_0000a35c = .rodata:0x00000C1C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_095_tou2_0000a36c = .rodata:0x00000C2C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_096_tou2_0000a37c = .rodata:0x00000C3C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_097_tou2_0000a38c = .rodata:0x00000C4C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_098_tou2_0000a39c = .rodata:0x00000C5C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_099_tou2_0000a3ac = .rodata:0x00000C6C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_100_tou2_0000a3bc = .rodata:0x00000C7C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_101_tou2_0000a3cc = .rodata:0x00000C8C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_102_tou2_0000a3dc = .rodata:0x00000C9C; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_103_tou2_0000a3ec = .rodata:0x00000CAC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_110_tou2_0000a3fc = .rodata:0x00000CBC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_111_tou2_0000a40c = .rodata:0x00000CCC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_112_tou2_0000a41c = .rodata:0x00000CDC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_113_tou2_0000a42c = .rodata:0x00000CEC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_114_tou2_0000a43c = .rodata:0x00000CFC; // type:object size:0x10 scope:local data:string
str_A_2_tou2_0000a44c = .rodata:0x00000D0C; // type:object size:0x4 scope:local data:string
str_T_3_tou2_0000a450 = .rodata:0x00000D10; // type:object size:0x4 scope:local data:string
str_stg3_tou_re_115_tou2_0000a454 = .rodata:0x00000D14; // type:object size:0x10 scope:local data:string
str_stg3_tou_438_tou2_0000a464 = .rodata:0x00000D24; // type:object size:0xD scope:local data:string
str_stg3_tou_439_tou2_0000a474 = .rodata:0x00000D34; // type:object size:0xD scope:local data:string
str_stg3_tou_re_133_tou2_0000a484 = .rodata:0x00000D44; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_134_tou2_0000a494 = .rodata:0x00000D54; // type:object size:0x10 scope:local data:string
str_SFX_STG3_BLED_DIE1_tou2_0000a4a4 = .rodata:0x00000D64; // type:object size:0x13 scope:local data:string
str_S_10_tou2_0000a4b8 = .rodata:0x00000D78; // type:object size:0x5 scope:local data:string
str_T_10_tou2_0000a4c0 = .rodata:0x00000D80; // type:object size:0x5 scope:local data:string
str_stg3_tou_440_tou2_0000a4c8 = .rodata:0x00000D88; // type:object size:0xD scope:local data:string
str_stg3_tou_441_tou2_0000a4d8 = .rodata:0x00000D98; // type:object size:0xD scope:local data:string
str_stg3_tou_442_tou2_0000a4e8 = .rodata:0x00000DA8; // type:object size:0xD scope:local data:string
str_stg3_tou_443_tou2_0000a4f8 = .rodata:0x00000DB8; // type:object size:0xD scope:local data:string
str_stg3_tou_444_tou2_0000a508 = .rodata:0x00000DC8; // type:object size:0xD scope:local data:string
str_stg3_tou_re_135_tou2_0000a518 = .rodata:0x00000DD8; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_136_tou2_0000a528 = .rodata:0x00000DE8; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_137_tou2_0000a538 = .rodata:0x00000DF8; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_138_tou2_0000a548 = .rodata:0x00000E08; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_139_tou2_0000a558 = .rodata:0x00000E18; // type:object size:0x10 scope:local data:string
str_stg3_tou_437_tou2_0000a568 = .rodata:0x00000E28; // type:object size:0xD scope:local data:string
str_stg3_tou_400_03_tou2_0000a578 = .rodata:0x00000E38; // type:object size:0x10 scope:local data:string
str_stg3_tou_400_01_tou2_0000a588 = .rodata:0x00000E48; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_132_tou2_0000a598 = .rodata:0x00000E58; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_290_tou2_0000a5a8 = .rodata:0x00000E68; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_288_tou2_0000a5b8 = .rodata:0x00000E78; // type:object size:0x10 scope:local data:string
str_stg3_tou_378_tou2_0000a5c8 = .rodata:0x00000E88; // type:object size:0xD scope:local data:string
str_stg3_tou_re_266_tou2_0000a5d8 = .rodata:0x00000E98; // type:object size:0x10 scope:local data:string
str_stg3_tou_377_tou2_0000a5e8 = .rodata:0x00000EA8; // type:object size:0xD scope:local data:string
str_stg3_tou_re_265_tou2_0000a5f8 = .rodata:0x00000EB8; // type:object size:0x10 scope:local data:string
str_stg3_tou_115_tou2_0000a608 = .rodata:0x00000EC8; // type:object size:0xD scope:local data:string
str_stg3_tou_116_20_tou2_0000a618 = .rodata:0x00000ED8; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_147_tou2_0000a628 = .rodata:0x00000EE8; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_149_tou2_0000a638 = .rodata:0x00000EF8; // type:object size:0x10 scope:local data:string
str_stg3_tou_117_00_tou2_0000a648 = .rodata:0x00000F08; // type:object size:0x10 scope:local data:string
str_stg3_tou_117_01_tou2_0000a658 = .rodata:0x00000F18; // type:object size:0x10 scope:local data:string
str_stg3_tou_305_tou2_0000a668 = .rodata:0x00000F28; // type:object size:0xD scope:local data:string
str_stg3_tou_re_151_tou2_0000a678 = .rodata:0x00000F38; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_37_tou2_0000a688 = .rodata:0x00000F48; // type:object size:0x10 scope:local data:string
str_stg3_tou_400_00_tou2_0000a698 = .rodata:0x00000F58; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_287_tou2_0000a6a8 = .rodata:0x00000F68; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_150_tou2_0000a6b8 = .rodata:0x00000F78; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_39_tou2_0000a6c8 = .rodata:0x00000F88; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_118_39_tou2_0000a6d8 = .rodata:0x00000F98; // type:object size:0x13 scope:local data:string
str_stg3_tou_117_02_tou2_0000a6ec = .rodata:0x00000FAC; // type:object size:0x10 scope:local data:string
str_stg3_tou_117_03_tou2_0000a6fc = .rodata:0x00000FBC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_153_tou2_0000a70c = .rodata:0x00000FCC; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_118_61_tou2_0000a71c = .rodata:0x00000FDC; // type:object size:0x13 scope:local data:string
str_stg3_tou_118_38_tou2_0000a730 = .rodata:0x00000FF0; // type:object size:0x10 scope:local data:string
str_stg3_tou_411_tou2_0000a740 = .rodata:0x00001000; // type:object size:0xD scope:local data:string
str_stg3_tou_412_tou2_0000a750 = .rodata:0x00001010; // type:object size:0xD scope:local data:string
str_stg3_tou_413_01_tou2_0000a760 = .rodata:0x00001020; // type:object size:0x10 scope:local data:string
str_stg3_tou_413_02_tou2_0000a770 = .rodata:0x00001030; // type:object size:0x10 scope:local data:string
str_stg3_tou_413_03_tou2_0000a780 = .rodata:0x00001040; // type:object size:0x10 scope:local data:string
str_stg3_tou_413_04_tou2_0000a790 = .rodata:0x00001050; // type:object size:0x10 scope:local data:string
str_stg3_tou_414_tou2_0000a7a0 = .rodata:0x00001060; // type:object size:0xD scope:local data:string
str_stg3_tou_415_tou2_0000a7b0 = .rodata:0x00001070; // type:object size:0xD scope:local data:string
str_stg3_tou_416_tou2_0000a7c0 = .rodata:0x00001080; // type:object size:0xD scope:local data:string
str_stg3_tou_417_tou2_0000a7d0 = .rodata:0x00001090; // type:object size:0xD scope:local data:string
str_tou_11_tou2_0000a7e0 = .rodata:0x000010A0; // type:object size:0x7 scope:local data:string
str_nidome_tou2_0000a7e8 = .rodata:0x000010A8; // type:object size:0x7 scope:local data:string
str_stg3_tou_418_tou2_0000a7f0 = .rodata:0x000010B0; // type:object size:0xD scope:local data:string
str_stg3_tou_419_tou2_0000a800 = .rodata:0x000010C0; // type:object size:0xD scope:local data:string
str_stg3_tou_420_tou2_0000a810 = .rodata:0x000010D0; // type:object size:0xD scope:local data:string
str_stg3_tou_421_tou2_0000a820 = .rodata:0x000010E0; // type:object size:0xD scope:local data:string
str_sandome_tou2_0000a830 = .rodata:0x000010F0; // type:object size:0x8 scope:local data:string
vec3_tou2_0000a838 = .rodata:0x000010F8; // type:object size:0xC scope:local
vec3_tou2_0000a844 = .rodata:0x00001104; // type:object size:0xC scope:local data:4byte
str_block_1_tou2_0000a850 = .rodata:0x00001110; // type:object size:0x8 scope:local data:string
str_block_2_tou2_0000a858 = .rodata:0x00001118; // type:object size:0x8 scope:local data:string
str_block_3_tou2_0000a860 = .rodata:0x00001120; // type:object size:0x8 scope:local data:string
str_block_4_tou2_0000a868 = .rodata:0x00001128; // type:object size:0x8 scope:local data:string
str_block_5_tou2_0000a870 = .rodata:0x00001130; // type:object size:0x8 scope:local data:string
str_block_6_tou2_0000a878 = .rodata:0x00001138; // type:object size:0x8 scope:local data:string
str_block_7_tou2_0000a880 = .rodata:0x00001140; // type:object size:0x8 scope:local data:string
str_block_8_tou2_0000a888 = .rodata:0x00001148; // type:object size:0x8 scope:local data:string
str_block_9_tou2_0000a890 = .rodata:0x00001150; // type:object size:0x8 scope:local data:string
str_stone_tou2_0000a898 = .rodata:0x00001158; // type:object size:0x6 scope:local data:string
str_kaiten_souti_tou2_0000a8a0 = .rodata:0x00001160; // type:object size:0xD scope:local data:string
dat_tou2_0000a8b0 = .rodata:0x00001170; // type:object size:0x4 scope:local data:4byte
str_group34_tou2_0000a8b4 = .rodata:0x00001174; // type:object size:0x8 scope:local data:string
str_a_kai_right_tou2_0000a8bc = .rodata:0x0000117C; // type:object size:0xC scope:local data:string
str_a_butai_tou2_0000a8c8 = .rodata:0x00001188; // type:object size:0x8 scope:local data:string
str_BGM_EVT_STG3_GANCE2_tou2_0000a8d0 = .rodata:0x00001190; // type:object size:0x14 scope:local data:string
str_stg3_tou_463_tou2_0000a8e4 = .rodata:0x000011A4; // type:object size:0xD scope:local data:string
str_SFX_STG3_GROUND_SHAK_tou2_0000a8f4 = .rodata:0x000011B4; // type:object size:0x17 scope:local data:string
