_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_stg1_hei_12_06_hei_000068c8 = .rodata:0x000009E8; // type:object size:0xF scope:local data:string
str_SFX_VOICE_MARIO_SURP_hei_000068d8 = .rodata:0x000009F8; // type:object size:0x1D scope:local data:string
str_SFX_MARIO_DAMAGE1_hei_000068f8 = .rodata:0x00000A18; // type:object size:0x12 scope:local data:string
str_M_D_1_hei_0000690c = .rodata:0x00000A2C; // type:object size:0x6 scope:local data:string
str_SFX_PARTY_DAMAGE1_hei_00006914 = .rodata:0x00000A34; // type:object size:0x12 scope:local data:string
str_PNK_D_1_hei_00006928 = .rodata:0x00000A48; // type:object size:0x8 scope:local data:string
str_stg1_hei_12_07_hei_00006930 = .rodata:0x00000A50; // type:object size:0xF scope:local data:string
str_SFX_STG1_NOKORIN_MOV_hei_00006940 = .rodata:0x00000A60; // type:object size:0x17 scope:local data:string
str_SFX_VOICE_MARIO_SURP_hei_00006958 = .rodata:0x00000A78; // type:object size:0x1D scope:local data:string
str_stg1_hei_12_08_hei_00006978 = .rodata:0x00000A98; // type:object size:0xF scope:local data:string
str_stg1_hei_12_09_hei_00006988 = .rodata:0x00000AA8; // type:object size:0xF scope:local data:string
str_stg1_hei_12_10_hei_00006998 = .rodata:0x00000AB8; // type:object size:0xF scope:local data:string
str_SFX_VOICE_MARIO_NOD1_hei_000069a8 = .rodata:0x00000AC8; // type:object size:0x17 scope:local data:string
str_M_N_2_hei_000069c0 = .rodata:0x00000AE0; // type:object size:0x6 scope:local data:string
str_mod_00_hei_000069c8 = .rodata:0x00000AE8; // type:object size:0x7 scope:local data:string
str_mod_01_hei_000069d0 = .rodata:0x00000AF0; // type:object size:0x7 scope:local data:string
str_BGM_FF_MAIL_RECEPTIO_hei_000069d8 = .rodata:0x00000AF8; // type:object size:0x17 scope:local data:string
str_SFX_VOICE_MARIO_FIND_hei_000069f0 = .rodata:0x00000B10; // type:object size:0x18 scope:local data:string
str_eff0_hei_00006a08 = .rodata:0x00000B28; // type:object size:0x5 scope:local data:string
str_stg1_gon_44_hei_00006a10 = .rodata:0x00000B30; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_HAND_hei_00006a1c = .rodata:0x00000B3C; // type:object size:0x1B scope:local data:string
str_M_N_9_hei_00006a38 = .rodata:0x00000B58; // type:object size:0x6 scope:local data:string
str_SFX_MAIL_RECEPTION2_hei_00006a40 = .rodata:0x00000B60; // type:object size:0x14 scope:local data:string
str_M_N_10_hei_00006a54 = .rodata:0x00000B74; // type:object size:0x7 scope:local data:string
str_stg1_gon_44_01_hei_00006a5c = .rodata:0x00000B7C; // type:object size:0xF scope:local data:string
str_stg1_gon_45_hei_00006a6c = .rodata:0x00000B8C; // type:object size:0xC scope:local data:string
str_stg1_gon_46_hei_00006a78 = .rodata:0x00000B98; // type:object size:0xC scope:local data:string
str_stg1_gon_47_hei_00006a84 = .rodata:0x00000BA4; // type:object size:0xC scope:local data:string
str_stg1_hei_02_02_hei_00006a90 = .rodata:0x00000BB0; // type:object size:0xF scope:local data:string
str_mobj_hatenablk_hei_00006aa0 = .rodata:0x00000BC0; // type:object size:0xF scope:local data:string
str_item_01_hei_00006ab0 = .rodata:0x00000BD0; // type:object size:0x8 scope:local data:string
str_anm_mizu_hei_00006ab8 = .rodata:0x00000BD8; // type:object size:0x9 scope:local data:string
str_ENV_STG1_HEI2_hei_00006ac4 = .rodata:0x00000BE4; // type:object size:0xE scope:local data:string
str_USIROKUSA_hei_00006ad4 = .rodata:0x00000BF4; // type:object size:0xA scope:local data:string
double_to_int_hei_00006ae0 = .rodata:0x00000C00; // type:object size:0x8 scope:local data:double
str_w_bero_hei_00006ae8 = .rodata:0x00000C08; // type:object size:0x7 scope:local data:string
str_nok_01_hei_00006af0 = .rodata:0x00000C10; // type:object size:0x7 scope:local data:string
str_e_bero_hei_00006af8 = .rodata:0x00000C18; // type:object size:0x7 scope:local data:string
str_hei_03_hei_00006b00 = .rodata:0x00000C20; // type:object size:0x7 scope:local data:string
str_item_ki_6_hei_00006b08 = .rodata:0x00000C28; // type:object size:0xA scope:local data:string
str_a_ki_1_hei_00006b14 = .rodata:0x00000C34; // type:object size:0x7 scope:local data:string
str_miki_1_hei_00006b1c = .rodata:0x00000C3C; // type:object size:0x7 scope:local data:string
str_ha_temae_1_hei_00006b24 = .rodata:0x00000C44; // type:object size:0xB scope:local data:string
str_ha_usiro_1_hei_00006b30 = .rodata:0x00000C50; // type:object size:0xB scope:local data:string
str_a_ki_2_hei_00006b3c = .rodata:0x00000C5C; // type:object size:0x7 scope:local data:string
str_miki_2_hei_00006b44 = .rodata:0x00000C64; // type:object size:0x7 scope:local data:string
str_ha_temae_2_hei_00006b4c = .rodata:0x00000C6C; // type:object size:0xB scope:local data:string
str_ha_usiro_2_hei_00006b58 = .rodata:0x00000C78; // type:object size:0xB scope:local data:string
str_a_ki_3_hei_00006b64 = .rodata:0x00000C84; // type:object size:0x7 scope:local data:string
str_miki_3_hei_00006b6c = .rodata:0x00000C8C; // type:object size:0x7 scope:local data:string
str_ha_temae_3_hei_00006b74 = .rodata:0x00000C94; // type:object size:0xB scope:local data:string
str_ha_usiro_3_hei_00006b80 = .rodata:0x00000CA0; // type:object size:0xB scope:local data:string
str_a_ki_4_hei_00006b8c = .rodata:0x00000CAC; // type:object size:0x7 scope:local data:string
str_miki_4_hei_00006b94 = .rodata:0x00000CB4; // type:object size:0x7 scope:local data:string
str_ha_temae_4_hei_00006b9c = .rodata:0x00000CBC; // type:object size:0xB scope:local data:string
str_ha_usiro_4_hei_00006ba8 = .rodata:0x00000CC8; // type:object size:0xB scope:local data:string
str_a_ki_5_hei_00006bb4 = .rodata:0x00000CD4; // type:object size:0x7 scope:local data:string
str_miki_5_hei_00006bbc = .rodata:0x00000CDC; // type:object size:0x7 scope:local data:string
str_ha_temae_5_hei_00006bc4 = .rodata:0x00000CE4; // type:object size:0xB scope:local data:string
str_ha_usiro_5_hei_00006bd0 = .rodata:0x00000CF0; // type:object size:0xB scope:local data:string
str_a_ki_6_hei_00006bdc = .rodata:0x00000CFC; // type:object size:0x7 scope:local data:string
str_miki_6_hei_00006be4 = .rodata:0x00000D04; // type:object size:0x7 scope:local data:string
str_ha_temae_6_hei_00006bec = .rodata:0x00000D0C; // type:object size:0xB scope:local data:string
str_ha_usiro_6_hei_00006bf8 = .rodata:0x00000D18; // type:object size:0xB scope:local data:string
str_a_ki_7_hei_00006c04 = .rodata:0x00000D24; // type:object size:0x7 scope:local data:string
str_miki_7_hei_00006c0c = .rodata:0x00000D2C; // type:object size:0x7 scope:local data:string
str_ha_temae_7_hei_00006c14 = .rodata:0x00000D34; // type:object size:0xB scope:local data:string
str_ha_usiro_7_hei_00006c20 = .rodata:0x00000D40; // type:object size:0xB scope:local data:string
str_item_kusa_1_hei_00006c2c = .rodata:0x00000D4C; // type:object size:0xC scope:local data:string
str_a_kusa_1_hei_00006c38 = .rodata:0x00000D58; // type:object size:0x9 scope:local data:string
str_kusa_1_hei_00006c44 = .rodata:0x00000D64; // type:object size:0x7 scope:local data:string
str_a_kusa_2_hei_00006c4c = .rodata:0x00000D6C; // type:object size:0x9 scope:local data:string
str_kusa_2_hei_00006c58 = .rodata:0x00000D78; // type:object size:0x7 scope:local data:string
str_a_kusa_3_hei_00006c60 = .rodata:0x00000D80; // type:object size:0x9 scope:local data:string
str_kusa_3_hei_00006c6c = .rodata:0x00000D8C; // type:object size:0x7 scope:local data:string
str_a_kusa_4_hei_00006c74 = .rodata:0x00000D94; // type:object size:0x9 scope:local data:string
str_kusa_4_hei_00006c80 = .rodata:0x00000DA0; // type:object size:0x7 scope:local data:string
str_a_kusa_5_hei_00006c88 = .rodata:0x00000DA8; // type:object size:0x9 scope:local data:string
str_kusa_5_hei_00006c94 = .rodata:0x00000DB4; // type:object size:0x7 scope:local data:string
str_a_kusa_6_hei_00006c9c = .rodata:0x00000DBC; // type:object size:0x9 scope:local data:string
str_kusa_6_hei_00006ca8 = .rodata:0x00000DC8; // type:object size:0x7 scope:local data:string
str_a_kusa_7_hei_00006cb0 = .rodata:0x00000DD0; // type:object size:0x9 scope:local data:string
str_kusa_7_hei_00006cbc = .rodata:0x00000DDC; // type:object size:0x7 scope:local data:string
str_a_kusa_8_hei_00006cc4 = .rodata:0x00000DE4; // type:object size:0x9 scope:local data:string
str_kusa_8_hei_00006cd0 = .rodata:0x00000DF0; // type:object size:0x7 scope:local data:string
str_a_kusa_9_hei_00006cd8 = .rodata:0x00000DF8; // type:object size:0x9 scope:local data:string
str_kusa_9_hei_00006ce4 = .rodata:0x00000E04; // type:object size:0x7 scope:local data:string
str_a_kusa_10_hei_00006cec = .rodata:0x00000E0C; // type:object size:0xA scope:local data:string
str_kusa_10_hei_00006cf8 = .rodata:0x00000E18; // type:object size:0x8 scope:local data:string
str_a_kusa_11_hei_00006d00 = .rodata:0x00000E20; // type:object size:0xA scope:local data:string
str_kusa_11_hei_00006d0c = .rodata:0x00000E2C; // type:object size:0x8 scope:local data:string
str_a_kusa_12_hei_00006d14 = .rodata:0x00000E34; // type:object size:0xA scope:local data:string
str_kusa_12_hei_00006d20 = .rodata:0x00000E40; // type:object size:0x8 scope:local data:string
str_a_kusa_13_hei_00006d28 = .rodata:0x00000E48; // type:object size:0xA scope:local data:string
str_kusa_13_hei_00006d34 = .rodata:0x00000E54; // type:object size:0x8 scope:local data:string
str_a_kusa_14_hei_00006d3c = .rodata:0x00000E5C; // type:object size:0xA scope:local data:string
str_kusa_14_hei_00006d48 = .rodata:0x00000E68; // type:object size:0x8 scope:local data:string
str_a_ku_15_hei_00006d50 = .rodata:0x00000E70; // type:object size:0x8 scope:local data:string
str_kusa_15_hei_00006d58 = .rodata:0x00000E78; // type:object size:0x8 scope:local data:string
str_BGM_STG1_HEI1_hei_00006d60 = .rodata:0x00000E80; // type:object size:0xE scope:local data:string
str_ENV_STG1_HEI1_hei_00006d70 = .rodata:0x00000E90; // type:object size:0xE scope:local data:string
str_anm_mugi_1_hei_00006d80 = .rodata:0x00000EA0; // type:object size:0xB scope:local data:string
str_m_hei_00006d8c = .rodata:0x00000EAC; // type:object size:0x2 scope:local data:string
str_w_bero_hei_00006d90 = .rodata:0x00000EB0; // type:object size:0x7 scope:local data:string
str_hei_02_hei_00006d98 = .rodata:0x00000EB8; // type:object size:0x7 scope:local data:string
str_e_bero_hei_00006da0 = .rodata:0x00000EC0; // type:object size:0x7 scope:local data:string
str_hei_04_hei_00006da8 = .rodata:0x00000EC8; // type:object size:0x7 scope:local data:string
str_シンノスケ1_hei_00006db0 = .rodata:0x00000ED0; // type:object size:0xC scope:local
str_シンノスケ2_hei_00006dbc = .rodata:0x00000EDC; // type:object size:0xC scope:local
str_SFX_STG1_QUAKE3_hei_00006dc8 = .rodata:0x00000EE8; // type:object size:0x10 scope:local data:string
str_MON_hei_00006dd8 = .rodata:0x00000EF8; // type:object size:0x4 scope:local data:string
str_SFX_STG1_GRID_UP2_hei_00006ddc = .rodata:0x00000EFC; // type:object size:0x12 scope:local data:string
str_SFX_STG1_GRID_UP1_hei_00006df0 = .rodata:0x00000F10; // type:object size:0x12 scope:local data:string
str_anm_mon_hei_00006e04 = .rodata:0x00000F24; // type:object size:0x8 scope:local data:string
str_a_mon_hei_00006e0c = .rodata:0x00000F2C; // type:object size:0x6 scope:local data:string
str_SFX_STG1_SINNOSUKE_J_hei_00006e14 = .rodata:0x00000F34; // type:object size:0x19 scope:local data:string
str_SFX_STG1_SINNOSUKE_L_hei_00006e30 = .rodata:0x00000F50; // type:object size:0x1C scope:local data:string
str_SFX_STG1_QUAKE5_hei_00006e4c = .rodata:0x00000F6C; // type:object size:0x10 scope:local data:string
str_stg1_hei_15_hei_00006e5c = .rodata:0x00000F7C; // type:object size:0xC scope:local data:string
str_party_hei_00006e68 = .rodata:0x00000F88; // type:object size:0x6 scope:local data:string
str_BGM_STG1_HEI1_hei_00006e70 = .rodata:0x00000F90; // type:object size:0xE scope:local data:string
str_ENV_STG1_HEI4_hei_00006e80 = .rodata:0x00000FA0; // type:object size:0xE scope:local data:string
str_anm_hokori_hei_00006e90 = .rodata:0x00000FB0; // type:object size:0xB scope:local data:string
str_SIN_Z_1_hei_00006e9c = .rodata:0x00000FBC; // type:object size:0x8 scope:local data:string
str_a_hasira_1_hei_00006ea4 = .rodata:0x00000FC4; // type:object size:0xB scope:local data:string
str_a_hasira_2_hei_00006eb0 = .rodata:0x00000FD0; // type:object size:0xB scope:local data:string
str_w_bero_hei_00006ec0 = .rodata:0x00000FE0; // type:object size:0x7 scope:local data:string
str_hei_03_hei_00006ec8 = .rodata:0x00000FE8; // type:object size:0x7 scope:local data:string
str_e_bero_hei_00006ed0 = .rodata:0x00000FF0; // type:object size:0x7 scope:local data:string
str_hei_05_hei_00006ed8 = .rodata:0x00000FF8; // type:object size:0x7 scope:local data:string
str_item_ki_3_hei_00006ee0 = .rodata:0x00001000; // type:object size:0xA scope:local data:string
str_a_ki_1_hei_00006eec = .rodata:0x0000100C; // type:object size:0x7 scope:local data:string
str_miki_1_hei_00006ef4 = .rodata:0x00001014; // type:object size:0x7 scope:local data:string
str_ha_temae_hei_00006efc = .rodata:0x0000101C; // type:object size:0x9 scope:local data:string
str_ha_usiro_hei_00006f08 = .rodata:0x00001028; // type:object size:0x9 scope:local data:string
str_a_ki_2_hei_00006f14 = .rodata:0x00001034; // type:object size:0x7 scope:local data:string
str_miki_2_hei_00006f1c = .rodata:0x0000103C; // type:object size:0x7 scope:local data:string
str_ha_temae_2_hei_00006f24 = .rodata:0x00001044; // type:object size:0xB scope:local data:string
str_ha_usiro_2_hei_00006f30 = .rodata:0x00001050; // type:object size:0xB scope:local data:string
str_a_ki_3_hei_00006f3c = .rodata:0x0000105C; // type:object size:0x7 scope:local data:string
str_miki_3_hei_00006f44 = .rodata:0x00001064; // type:object size:0x7 scope:local data:string
str_ha_temae_3_hei_00006f4c = .rodata:0x0000106C; // type:object size:0xB scope:local data:string
str_ha_usiro_3_hei_00006f58 = .rodata:0x00001078; // type:object size:0xB scope:local data:string
str_item_kusa_11_hei_00006f64 = .rodata:0x00001084; // type:object size:0xD scope:local data:string
str_item_kusa_12_hei_00006f74 = .rodata:0x00001094; // type:object size:0xD scope:local data:string
str_a_kusa_1_hei_00006f84 = .rodata:0x000010A4; // type:object size:0x9 scope:local data:string
str_kusa_1_hei_00006f90 = .rodata:0x000010B0; // type:object size:0x7 scope:local data:string
str_a_kusa_2_hei_00006f98 = .rodata:0x000010B8; // type:object size:0x9 scope:local data:string
str_kusa_2_hei_00006fa4 = .rodata:0x000010C4; // type:object size:0x7 scope:local data:string
str_a_kusa_3_hei_00006fac = .rodata:0x000010CC; // type:object size:0x9 scope:local data:string
str_kusa_3_hei_00006fb8 = .rodata:0x000010D8; // type:object size:0x7 scope:local data:string
str_a_kusa_4_hei_00006fc0 = .rodata:0x000010E0; // type:object size:0x9 scope:local data:string
str_kusa_4_hei_00006fcc = .rodata:0x000010EC; // type:object size:0x7 scope:local data:string
str_a_kisa_5_hei_00006fd4 = .rodata:0x000010F4; // type:object size:0x9 scope:local data:string
str_kusa_5_hei_00006fe0 = .rodata:0x00001100; // type:object size:0x7 scope:local data:string
str_a_kusa_6_hei_00006fe8 = .rodata:0x00001108; // type:object size:0x9 scope:local data:string
str_kusa_6_hei_00006ff4 = .rodata:0x00001114; // type:object size:0x7 scope:local data:string
str_a_kusa_7_hei_00006ffc = .rodata:0x0000111C; // type:object size:0x9 scope:local data:string
str_kusa_7_hei_00007008 = .rodata:0x00001128; // type:object size:0x7 scope:local data:string
str_a_kusa_9_hei_00007010 = .rodata:0x00001130; // type:object size:0x9 scope:local data:string
str_kusa_9_hei_0000701c = .rodata:0x0000113C; // type:object size:0x7 scope:local data:string
str_a_kusa_10_hei_00007024 = .rodata:0x00001144; // type:object size:0xA scope:local data:string
str_kusa_10_hei_00007030 = .rodata:0x00001150; // type:object size:0x8 scope:local data:string
str_a_kusa_11_hei_00007038 = .rodata:0x00001158; // type:object size:0xA scope:local data:string
str_kusa_11_hei_00007044 = .rodata:0x00001164; // type:object size:0x8 scope:local data:string
