gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3C scope:local
str_サンボマミー_jon_00007b60 = .rodata:0x00000B30; // type:object size:0xD scope:local
str_パタトゲメット_jon_00007b70 = .rodata:0x00000B40; // type:object size:0xF scope:local
str_バッジボロドー_jon_00007b80 = .rodata:0x00000B50; // type:object size:0xF scope:local
str_ブリザード_jon_00007b90 = .rodata:0x00000B60; // type:object size:0xB scope:local
str_パープルテレサ_jon_00007b9c = .rodata:0x00000B6C; // type:object size:0xF scope:local
str_バーストワンワン_jon_00007bac = .rodata:0x00000B7C; // type:object size:0x11 scope:local
str_シンエモン_jon_00007bc0 = .rodata:0x00000B90; // type:object size:0xB scope:local
str_ハイパージュゲム_jon_00007bcc = .rodata:0x00000B9C; // type:object size:0x11 scope:local
str_カロン_jon_00007be0 = .rodata:0x00000BB0; // type:object size:0x7 scope:local
str_スーパーマホーン_jon_00007be8 = .rodata:0x00000BB8; // type:object size:0x11 scope:local
str_アイスパックン_jon_00007bfc = .rodata:0x00000BCC; // type:object size:0xF scope:local
str_ダークキーパー_jon_00007c0c = .rodata:0x00000BDC; // type:object size:0xF scope:local
str_マホーン_jon_00007c1c = .rodata:0x00000BEC; // type:object size:0x9 scope:local
str_トゲノコエース_jon_00007c28 = .rodata:0x00000BF8; // type:object size:0xF scope:local
str_ファントム_jon_00007c38 = .rodata:0x00000C08; // type:object size:0xB scope:local
str_バサバサチュルル_jon_00007c44 = .rodata:0x00000C14; // type:object size:0x11 scope:local
str_ワンワン_jon_00007c58 = .rodata:0x00000C28; // type:object size:0x9 scope:local
str_ヘンニャー_jon_00007c64 = .rodata:0x00000C34; // type:object size:0xB scope:local
str_ヤミトゲダルマー_jon_00007c70 = .rodata:0x00000C40; // type:object size:0x11 scope:local
str_チュランタラー_jon_00007c84 = .rodata:0x00000C54; // type:object size:0xF scope:local
str_パックンフラワー_jon_00007c94 = .rodata:0x00000C64; // type:object size:0x11 scope:local
str_マホーンカスタム_jon_00007ca8 = .rodata:0x00000C78; // type:object size:0x11 scope:local
str_ドクガッスン_jon_00007cbc = .rodata:0x00000C8C; // type:object size:0xD scope:local
str_ジャイアントボム_jon_00007ccc = .rodata:0x00000C9C; // type:object size:0x11 scope:local
str_バサバサグリーン_jon_00007ce0 = .rodata:0x00000CB0; // type:object size:0x11 scope:local
str_きらめくパンジーさん_jon_00007cf4 = .rodata:0x00000CC4; // type:object size:0x15 scope:local
str_ゾンババ_jon_00007d0c = .rodata:0x00000CDC; // type:object size:0x9 scope:local
str_jon_06_jon_00007d18 = .rodata:0x00000CE8; // type:object size:0x7 scope:local data:string
str_BGM_BOSS_STG1_GONBAB_jon_00007d20 = .rodata:0x00000CF0; // type:object size:0x17 scope:local data:string
str_BTLNO_JON_TEST1_jon_00007d38 = .rodata:0x00000D08; // type:object size:0x10 scope:local data:string
str_BTLNO_JON_01_jon_00007d48 = .rodata:0x00000D18; // type:object size:0xD scope:local data:string
str_BTLNO_JON_02_jon_00007d58 = .rodata:0x00000D28; // type:object size:0xD scope:local data:string
str_BTLNO_JON_03_jon_00007d68 = .rodata:0x00000D38; // type:object size:0xD scope:local data:string
str_BTLNO_JON_04_jon_00007d78 = .rodata:0x00000D48; // type:object size:0xD scope:local data:string
str_BTLNO_JON_05_jon_00007d88 = .rodata:0x00000D58; // type:object size:0xD scope:local data:string
str_BTLNO_JON_11_jon_00007d98 = .rodata:0x00000D68; // type:object size:0xD scope:local data:string
str_BTLNO_JON_12_jon_00007da8 = .rodata:0x00000D78; // type:object size:0xD scope:local data:string
str_BTLNO_JON_13_jon_00007db8 = .rodata:0x00000D88; // type:object size:0xD scope:local data:string
str_BTLNO_JON_14_jon_00007dc8 = .rodata:0x00000D98; // type:object size:0xD scope:local data:string
str_BTLNO_JON_15_jon_00007dd8 = .rodata:0x00000DA8; // type:object size:0xD scope:local data:string
str_BTLNO_JON_21_jon_00007de8 = .rodata:0x00000DB8; // type:object size:0xD scope:local data:string
str_BTLNO_JON_22_jon_00007df8 = .rodata:0x00000DC8; // type:object size:0xD scope:local data:string
str_BTLNO_JON_23_jon_00007e08 = .rodata:0x00000DD8; // type:object size:0xD scope:local data:string
str_BTLNO_JON_24_jon_00007e18 = .rodata:0x00000DE8; // type:object size:0xD scope:local data:string
str_BTLNO_JON_25_jon_00007e28 = .rodata:0x00000DF8; // type:object size:0xD scope:local data:string
str_BTLNO_JON_31_jon_00007e38 = .rodata:0x00000E08; // type:object size:0xD scope:local data:string
str_BTLNO_JON_32_jon_00007e48 = .rodata:0x00000E18; // type:object size:0xD scope:local data:string
str_BTLNO_JON_33_jon_00007e58 = .rodata:0x00000E28; // type:object size:0xD scope:local data:string
str_BTLNO_JON_34_jon_00007e68 = .rodata:0x00000E38; // type:object size:0xD scope:local data:string
str_BTLNO_JON_35_jon_00007e78 = .rodata:0x00000E48; // type:object size:0xD scope:local data:string
str_BTLNO_JON_41_jon_00007e88 = .rodata:0x00000E58; // type:object size:0xD scope:local data:string
str_BTLNO_JON_42_jon_00007e98 = .rodata:0x00000E68; // type:object size:0xD scope:local data:string
str_BTLNO_JON_43_jon_00007ea8 = .rodata:0x00000E78; // type:object size:0xD scope:local data:string
str_BTLNO_JON_44_jon_00007eb8 = .rodata:0x00000E88; // type:object size:0xD scope:local data:string
str_BTLNO_JON_45_jon_00007ec8 = .rodata:0x00000E98; // type:object size:0xD scope:local data:string
str_BTLNO_JON_51_jon_00007ed8 = .rodata:0x00000EA8; // type:object size:0xD scope:local data:string
str_BTLNO_JON_52_jon_00007ee8 = .rodata:0x00000EB8; // type:object size:0xD scope:local data:string
str_BTLNO_JON_53_jon_00007ef8 = .rodata:0x00000EC8; // type:object size:0xD scope:local data:string
str_BTLNO_JON_54_jon_00007f08 = .rodata:0x00000ED8; // type:object size:0xD scope:local data:string
str_BTLNO_JON_55_jon_00007f18 = .rodata:0x00000EE8; // type:object size:0xD scope:local data:string
str_BTLNO_JON_61_jon_00007f28 = .rodata:0x00000EF8; // type:object size:0xD scope:local data:string
str_BTLNO_JON_62_jon_00007f38 = .rodata:0x00000F08; // type:object size:0xD scope:local data:string
str_BTLNO_JON_63_jon_00007f48 = .rodata:0x00000F18; // type:object size:0xD scope:local data:string
str_BTLNO_JON_64_jon_00007f58 = .rodata:0x00000F28; // type:object size:0xD scope:local data:string
str_BTLNO_JON_65_jon_00007f68 = .rodata:0x00000F38; // type:object size:0xD scope:local data:string
str_BTLNO_JON_71_jon_00007f78 = .rodata:0x00000F48; // type:object size:0xD scope:local data:string
str_BTLNO_JON_72_jon_00007f88 = .rodata:0x00000F58; // type:object size:0xD scope:local data:string
str_BTLNO_JON_73_jon_00007f98 = .rodata:0x00000F68; // type:object size:0xD scope:local data:string
str_BTLNO_JON_74_jon_00007fa8 = .rodata:0x00000F78; // type:object size:0xD scope:local data:string
str_BTLNO_JON_75_jon_00007fb8 = .rodata:0x00000F88; // type:object size:0xD scope:local data:string
str_BTLNO_JON_81_jon_00007fc8 = .rodata:0x00000F98; // type:object size:0xD scope:local data:string
str_BTLNO_JON_82_jon_00007fd8 = .rodata:0x00000FA8; // type:object size:0xD scope:local data:string
str_BTLNO_JON_83_jon_00007fe8 = .rodata:0x00000FB8; // type:object size:0xD scope:local data:string
str_BTLNO_JON_84_jon_00007ff8 = .rodata:0x00000FC8; // type:object size:0xD scope:local data:string
str_BTLNO_JON_85_jon_00008008 = .rodata:0x00000FD8; // type:object size:0xD scope:local data:string
str_BTLNO_JON_91_jon_00008018 = .rodata:0x00000FE8; // type:object size:0xD scope:local data:string
str_BTLNO_JON_92_jon_00008028 = .rodata:0x00000FF8; // type:object size:0xD scope:local data:string
str_BTLNO_JON_93_jon_00008038 = .rodata:0x00001008; // type:object size:0xD scope:local data:string
str_BTLNO_JON_94_jon_00008048 = .rodata:0x00001018; // type:object size:0xD scope:local data:string
str_BTLNO_JON_95_jon_00008058 = .rodata:0x00001028; // type:object size:0xD scope:local data:string
str_BTLNO_JON_100_ZONBAB_jon_00008068 = .rodata:0x00001038; // type:object size:0x16 scope:local data:string
str_btl_un_zonbaba_jon_00008080 = .rodata:0x00001050; // type:object size:0xF scope:local data:string
str_SFX_BOSS_GNB_DAMAGED_jon_00008090 = .rodata:0x00001060; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_000080a8 = .rodata:0x00001078; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_000080c0 = .rodata:0x00001090; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_000080d4 = .rodata:0x000010A4; // type:object size:0x19 scope:local data:string
str_GNB_N_1_jon_000080f0 = .rodata:0x000010C0; // type:object size:0x8 scope:local data:string
str_GNB_X_1_jon_000080f8 = .rodata:0x000010C8; // type:object size:0x8 scope:local data:string
str_GNB_Z_1_jon_00008100 = .rodata:0x000010D0; // type:object size:0x8 scope:local data:string
str_GNB_S_3_jon_00008108 = .rodata:0x000010D8; // type:object size:0x8 scope:local data:string
str_GNB_T_3_jon_00008110 = .rodata:0x000010E0; // type:object size:0x8 scope:local data:string
str_GNB_D_1_jon_00008118 = .rodata:0x000010E8; // type:object size:0x8 scope:local data:string
str_GNB_S_4_jon_00008120 = .rodata:0x000010F0; // type:object size:0x8 scope:local data:string
str_GNB_T_4_jon_00008128 = .rodata:0x000010F8; // type:object size:0x8 scope:local data:string
str_GNB_V_1_jon_00008130 = .rodata:0x00001100; // type:object size:0x8 scope:local data:string
str_c_gonbaba_z_jon_00008138 = .rodata:0x00001108; // type:object size:0xC scope:local data:string
str_dontyo_jon_00008144 = .rodata:0x00001114; // type:object size:0x7 scope:local data:string
str_M_I_Y_jon_0000814c = .rodata:0x0000111C; // type:object size:0x6 scope:local data:string
str_GNB_F_3_jon_00008154 = .rodata:0x00001124; // type:object size:0x8 scope:local data:string
str_M_I_O_jon_0000815c = .rodata:0x0000112C; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_SURP_jon_00008164 = .rodata:0x00001134; // type:object size:0x1D scope:local data:string
str_SFX_BOSS_GNB_APPEAR1_jon_00008184 = .rodata:0x00001154; // type:object size:0x15 scope:local data:string
str_tik_boss_12_jon_0000819c = .rodata:0x0000116C; // type:object size:0xC scope:local data:string
str_tik_boss_13_jon_000081a8 = .rodata:0x00001178; // type:object size:0xC scope:local data:string
str_GNB_D_2_jon_000081b4 = .rodata:0x00001184; // type:object size:0x8 scope:local data:string
str_SFX_BTL_ATTACK_MISS2_jon_000081bc = .rodata:0x0000118C; // type:object size:0x15 scope:local data:string
str_SFX_BOSS_GNB_DOWN1_jon_000081d4 = .rodata:0x000011A4; // type:object size:0x13 scope:local data:string
str_tik_boss_16_jon_000081e8 = .rodata:0x000011B8; // type:object size:0xC scope:local data:string
str_SFX_BOSS_GNB_DOWN2_jon_000081f4 = .rodata:0x000011C4; // type:object size:0x13 scope:local data:string
str_GNB_D_3_jon_00008208 = .rodata:0x000011D8; // type:object size:0x8 scope:local data:string
str_GNB_H_1_jon_00008210 = .rodata:0x000011E0; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_DOWN3_jon_00008218 = .rodata:0x000011E8; // type:object size:0x13 scope:local data:string
str_GNB_H_2_jon_0000822c = .rodata:0x000011FC; // type:object size:0x8 scope:local data:string
str_GNB_H_3_jon_00008234 = .rodata:0x00001204; // type:object size:0x8 scope:local data:string
str_tik_boss_15_jon_0000823c = .rodata:0x0000120C; // type:object size:0xC scope:local data:string
str_GNB_W_2_jon_00008248 = .rodata:0x00001218; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_MOVE1_jon_00008250 = .rodata:0x00001220; // type:object size:0x13 scope:local data:string
str_GNB_A_3_jon_00008264 = .rodata:0x00001234; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_ARM_UP1_jon_0000826c = .rodata:0x0000123C; // type:object size:0x15 scope:local data:string
str_SFX_BOSS_GNB_ARM_DOW_jon_00008284 = .rodata:0x00001254; // type:object size:0x17 scope:local data:string
str_GNB_W_3_jon_0000829c = .rodata:0x0000126C; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_BITE1_jon_000082a4 = .rodata:0x00001274; // type:object size:0x13 scope:local data:string
str_SFX_BOSS_GNB_BITE2_jon_000082b8 = .rodata:0x00001288; // type:object size:0x13 scope:local data:string
str_GNB_A_2_jon_000082cc = .rodata:0x0000129C; // type:object size:0x8 scope:local data:string
str_GNB_A_1_jon_000082d4 = .rodata:0x000012A4; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_NECK_UP_jon_000082dc = .rodata:0x000012AC; // type:object size:0x16 scope:local data:string
str_gonbaba_breath_jon_000082f4 = .rodata:0x000012C4; // type:object size:0xF scope:local data:string
str_GNB_A2_1_jon_00008304 = .rodata:0x000012D4; // type:object size:0x9 scope:local data:string
str_GNB_A2_3_jon_00008310 = .rodata:0x000012E0; // type:object size:0x9 scope:local data:string
str_tik_boss_14_jon_0000831c = .rodata:0x000012EC; // type:object size:0xC scope:local data:string
zero_jon_00008328 = .rodata:0x000012F8; // type:object size:0x1 scope:local
str_recovery_jon_0000832c = .rodata:0x000012FC; // type:object size:0x9 scope:local data:string
str_SFX_BOSS_GNB_BREATH__jon_00008338 = .rodata:0x00001308; // type:object size:0x1A scope:local data:string
str_SFX_BOSS_GNB_BREATH__jon_00008354 = .rodata:0x00001324; // type:object size:0x1C scope:local data:string
float_60_jon_00008370 = .rodata:0x00001340; // type:object size:0x4 scope:local data:float
zero_jon_00008374 = .rodata:0x00001344; // type:object size:0x4 scope:local data:float
str_btl_un_chorobon_jon_00008378 = .rodata:0x00001348; // type:object size:0x10 scope:local data:string
str_SFX_ENM_CHORO1_DAMAG_jon_00008388 = .rodata:0x00001358; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_000083a0 = .rodata:0x00001370; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_000083b8 = .rodata:0x00001388; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_000083cc = .rodata:0x0000139C; // type:object size:0x19 scope:local data:string
str_c_chorobon_jon_000083e8 = .rodata:0x000013B8; // type:object size:0xB scope:local data:string
str_CBN_N_1_jon_000083f4 = .rodata:0x000013C4; // type:object size:0x8 scope:local data:string
str_CBN_Y_1_jon_000083fc = .rodata:0x000013CC; // type:object size:0x8 scope:local data:string
str_CBN_K_1_jon_00008404 = .rodata:0x000013D4; // type:object size:0x8 scope:local data:string
str_CBN_X_1_jon_0000840c = .rodata:0x000013DC; // type:object size:0x8 scope:local data:string
str_CBN_S_1_jon_00008414 = .rodata:0x000013E4; // type:object size:0x8 scope:local data:string
str_CBN_Q_1_jon_0000841c = .rodata:0x000013EC; // type:object size:0x8 scope:local data:string
str_CBN_D_1_jon_00008424 = .rodata:0x000013F4; // type:object size:0x8 scope:local data:string
str_CBN_A_1_jon_0000842c = .rodata:0x000013FC; // type:object size:0x8 scope:local data:string
str_CBN_R_1_jon_00008434 = .rodata:0x00001404; // type:object size:0x8 scope:local data:string
str_CBN_W_1_jon_0000843c = .rodata:0x0000140C; // type:object size:0x8 scope:local data:string
str_CBN_T_1_jon_00008444 = .rodata:0x00001414; // type:object size:0x8 scope:local data:string
str_SFX_ENM_CHORO1_LANDI_jon_0000844c = .rodata:0x0000141C; // type:object size:0x18 scope:local data:string
str_SFX_ENM_CHORO1_MOVE1_jon_00008464 = .rodata:0x00001434; // type:object size:0x15 scope:local data:string
str_SFX_ENM_CHORO1_WAIT2_jon_0000847c = .rodata:0x0000144C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_CHORO1_WAIT1_jon_00008494 = .rodata:0x00001464; // type:object size:0x15 scope:local data:string
