gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3c scope:local
str_アイスパックン_jon_00007bfc = .rodata:0x00000bcc; // type:object size:0xf scope:local
str_ダークキーパー_jon_00007c0c = .rodata:0x00000bdc; // type:object size:0xf scope:local
str_マホーン_jon_00007c1c = .rodata:0x00000bec; // type:object size:0x9 scope:local
str_トゲノコエース_jon_00007c28 = .rodata:0x00000bf8; // type:object size:0xf scope:local
str_ファントム_jon_00007c38 = .rodata:0x00000c08; // type:object size:0xb scope:local
str_バサバサチュルル_jon_00007c44 = .rodata:0x00000c14; // type:object size:0x11 scope:local
str_ワンワン_jon_00007c58 = .rodata:0x00000c28; // type:object size:0x9 scope:local
str_ヘンニャー_jon_00007c64 = .rodata:0x00000c34; // type:object size:0xb scope:local
str_ヤミトゲダルマー_jon_00007c70 = .rodata:0x00000c40; // type:object size:0x11 scope:local
str_チュランタラー_jon_00007c84 = .rodata:0x00000c54; // type:object size:0xf scope:local
str_パックンフラワー_jon_00007c94 = .rodata:0x00000c64; // type:object size:0x11 scope:local
str_マホーンカスタム_jon_00007ca8 = .rodata:0x00000c78; // type:object size:0x11 scope:local
str_ドクガッスン_jon_00007cbc = .rodata:0x00000c8c; // type:object size:0xd scope:local
str_ジャイアントボム_jon_00007ccc = .rodata:0x00000c9c; // type:object size:0x11 scope:local
str_バサバサグリーン_jon_00007ce0 = .rodata:0x00000cb0; // type:object size:0x11 scope:local
str_きらめくパンジーさん_jon_00007cf4 = .rodata:0x00000cc4; // type:object size:0x15 scope:local
str_ゾンババ_jon_00007d0c = .rodata:0x00000cdc; // type:object size:0x9 scope:local
str_jon_06_jon_00007d18 = .rodata:0x00000ce8; // type:object size:0x7 scope:local
str_BGM_BOSS_STG1_GONBAB_jon_00007d20 = .rodata:0x00000cf0; // type:object size:0x17 scope:local
str_BTLNO_JON_TEST1_jon_00007d38 = .rodata:0x00000d08; // type:object size:0x10 scope:local
str_BTLNO_JON_01_jon_00007d48 = .rodata:0x00000d18; // type:object size:0xd scope:local
str_BTLNO_JON_02_jon_00007d58 = .rodata:0x00000d28; // type:object size:0xd scope:local
str_BTLNO_JON_03_jon_00007d68 = .rodata:0x00000d38; // type:object size:0xd scope:local
str_BTLNO_JON_04_jon_00007d78 = .rodata:0x00000d48; // type:object size:0xd scope:local
str_BTLNO_JON_05_jon_00007d88 = .rodata:0x00000d58; // type:object size:0xd scope:local
str_BTLNO_JON_11_jon_00007d98 = .rodata:0x00000d68; // type:object size:0xd scope:local
str_BTLNO_JON_12_jon_00007da8 = .rodata:0x00000d78; // type:object size:0xd scope:local
str_BTLNO_JON_13_jon_00007db8 = .rodata:0x00000d88; // type:object size:0xd scope:local
str_BTLNO_JON_14_jon_00007dc8 = .rodata:0x00000d98; // type:object size:0xd scope:local
str_BTLNO_JON_15_jon_00007dd8 = .rodata:0x00000da8; // type:object size:0xd scope:local
str_BTLNO_JON_21_jon_00007de8 = .rodata:0x00000db8; // type:object size:0xd scope:local
str_BTLNO_JON_22_jon_00007df8 = .rodata:0x00000dc8; // type:object size:0xd scope:local
str_BTLNO_JON_23_jon_00007e08 = .rodata:0x00000dd8; // type:object size:0xd scope:local
str_BTLNO_JON_24_jon_00007e18 = .rodata:0x00000de8; // type:object size:0xd scope:local
str_BTLNO_JON_25_jon_00007e28 = .rodata:0x00000df8; // type:object size:0xd scope:local
str_BTLNO_JON_31_jon_00007e38 = .rodata:0x00000e08; // type:object size:0xd scope:local
str_BTLNO_JON_32_jon_00007e48 = .rodata:0x00000e18; // type:object size:0xd scope:local
str_BTLNO_JON_33_jon_00007e58 = .rodata:0x00000e28; // type:object size:0xd scope:local
str_BTLNO_JON_34_jon_00007e68 = .rodata:0x00000e38; // type:object size:0xd scope:local
str_BTLNO_JON_35_jon_00007e78 = .rodata:0x00000e48; // type:object size:0xd scope:local
str_BTLNO_JON_41_jon_00007e88 = .rodata:0x00000e58; // type:object size:0xd scope:local
str_BTLNO_JON_42_jon_00007e98 = .rodata:0x00000e68; // type:object size:0xd scope:local
str_BTLNO_JON_43_jon_00007ea8 = .rodata:0x00000e78; // type:object size:0xd scope:local
str_BTLNO_JON_44_jon_00007eb8 = .rodata:0x00000e88; // type:object size:0xd scope:local
str_BTLNO_JON_45_jon_00007ec8 = .rodata:0x00000e98; // type:object size:0xd scope:local
str_BTLNO_JON_51_jon_00007ed8 = .rodata:0x00000ea8; // type:object size:0xd scope:local
str_BTLNO_JON_52_jon_00007ee8 = .rodata:0x00000eb8; // type:object size:0xd scope:local
str_BTLNO_JON_53_jon_00007ef8 = .rodata:0x00000ec8; // type:object size:0xd scope:local
str_BTLNO_JON_54_jon_00007f08 = .rodata:0x00000ed8; // type:object size:0xd scope:local
str_BTLNO_JON_55_jon_00007f18 = .rodata:0x00000ee8; // type:object size:0xd scope:local
str_BTLNO_JON_61_jon_00007f28 = .rodata:0x00000ef8; // type:object size:0xd scope:local
str_BTLNO_JON_62_jon_00007f38 = .rodata:0x00000f08; // type:object size:0xd scope:local
str_BTLNO_JON_63_jon_00007f48 = .rodata:0x00000f18; // type:object size:0xd scope:local
str_BTLNO_JON_64_jon_00007f58 = .rodata:0x00000f28; // type:object size:0xd scope:local
str_BTLNO_JON_65_jon_00007f68 = .rodata:0x00000f38; // type:object size:0xd scope:local
str_BTLNO_JON_71_jon_00007f78 = .rodata:0x00000f48; // type:object size:0xd scope:local
str_BTLNO_JON_72_jon_00007f88 = .rodata:0x00000f58; // type:object size:0xd scope:local
str_BTLNO_JON_73_jon_00007f98 = .rodata:0x00000f68; // type:object size:0xd scope:local
str_BTLNO_JON_74_jon_00007fa8 = .rodata:0x00000f78; // type:object size:0xd scope:local
str_BTLNO_JON_75_jon_00007fb8 = .rodata:0x00000f88; // type:object size:0xd scope:local
str_BTLNO_JON_81_jon_00007fc8 = .rodata:0x00000f98; // type:object size:0xd scope:local
str_BTLNO_JON_82_jon_00007fd8 = .rodata:0x00000fa8; // type:object size:0xd scope:local
str_BTLNO_JON_83_jon_00007fe8 = .rodata:0x00000fb8; // type:object size:0xd scope:local
str_BTLNO_JON_84_jon_00007ff8 = .rodata:0x00000fc8; // type:object size:0xd scope:local
str_BTLNO_JON_85_jon_00008008 = .rodata:0x00000fd8; // type:object size:0xd scope:local
str_BTLNO_JON_91_jon_00008018 = .rodata:0x00000fe8; // type:object size:0xd scope:local
str_BTLNO_JON_92_jon_00008028 = .rodata:0x00000ff8; // type:object size:0xd scope:local
str_BTLNO_JON_93_jon_00008038 = .rodata:0x00001008; // type:object size:0xd scope:local
str_BTLNO_JON_94_jon_00008048 = .rodata:0x00001018; // type:object size:0xd scope:local
str_BTLNO_JON_95_jon_00008058 = .rodata:0x00001028; // type:object size:0xd scope:local
str_BTLNO_JON_100_ZONBAB_jon_00008068 = .rodata:0x00001038; // type:object size:0x16 scope:local
str_btl_un_zonbaba_jon_00008080 = .rodata:0x00001050; // type:object size:0xf scope:local
str_SFX_BOSS_GNB_DAMAGED_jon_00008090 = .rodata:0x00001060; // type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_000080a8 = .rodata:0x00001078; // type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_000080c0 = .rodata:0x00001090; // type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_000080d4 = .rodata:0x000010a4; // type:object size:0x19 scope:local
str_GNB_N_1_jon_000080f0 = .rodata:0x000010c0; // type:object size:0x8 scope:local
str_GNB_X_1_jon_000080f8 = .rodata:0x000010c8; // type:object size:0x8 scope:local
str_GNB_Z_1_jon_00008100 = .rodata:0x000010d0; // type:object size:0x8 scope:local
str_GNB_S_3_jon_00008108 = .rodata:0x000010d8; // type:object size:0x8 scope:local
str_GNB_T_3_jon_00008110 = .rodata:0x000010e0; // type:object size:0x8 scope:local
str_GNB_D_1_jon_00008118 = .rodata:0x000010e8; // type:object size:0x8 scope:local
str_GNB_S_4_jon_00008120 = .rodata:0x000010f0; // type:object size:0x8 scope:local
str_GNB_T_4_jon_00008128 = .rodata:0x000010f8; // type:object size:0x8 scope:local
str_GNB_V_1_jon_00008130 = .rodata:0x00001100; // type:object size:0x8 scope:local
str_c_gonbaba_z_jon_00008138 = .rodata:0x00001108; // type:object size:0xc scope:local
str_dontyo_jon_00008144 = .rodata:0x00001114; // type:object size:0x7 scope:local
str_M_I_Y_jon_0000814c = .rodata:0x0000111c; // type:object size:0x6 scope:local
str_GNB_F_3_jon_00008154 = .rodata:0x00001124; // type:object size:0x8 scope:local
str_M_I_O_jon_0000815c = .rodata:0x0000112c; // type:object size:0x6 scope:local
str_SFX_VOICE_MARIO_SURP_jon_00008164 = .rodata:0x00001134; // type:object size:0x1d scope:local
str_SFX_BOSS_GNB_APPEAR1_jon_00008184 = .rodata:0x00001154; // type:object size:0x15 scope:local
str_tik_boss_12_jon_0000819c = .rodata:0x0000116c; // type:object size:0xc scope:local
str_tik_boss_13_jon_000081a8 = .rodata:0x00001178; // type:object size:0xc scope:local
str_GNB_D_2_jon_000081b4 = .rodata:0x00001184; // type:object size:0x8 scope:local
str_SFX_BTL_ATTACK_MISS2_jon_000081bc = .rodata:0x0000118c; // type:object size:0x15 scope:local
str_SFX_BOSS_GNB_DOWN1_jon_000081d4 = .rodata:0x000011a4; // type:object size:0x13 scope:local
str_tik_boss_16_jon_000081e8 = .rodata:0x000011b8; // type:object size:0xc scope:local
str_SFX_BOSS_GNB_DOWN2_jon_000081f4 = .rodata:0x000011c4; // type:object size:0x13 scope:local
str_GNB_D_3_jon_00008208 = .rodata:0x000011d8; // type:object size:0x8 scope:local
str_GNB_H_1_jon_00008210 = .rodata:0x000011e0; // type:object size:0x8 scope:local
str_SFX_BOSS_GNB_DOWN3_jon_00008218 = .rodata:0x000011e8; // type:object size:0x13 scope:local
str_GNB_H_2_jon_0000822c = .rodata:0x000011fc; // type:object size:0x8 scope:local
str_GNB_H_3_jon_00008234 = .rodata:0x00001204; // type:object size:0x8 scope:local
str_tik_boss_15_jon_0000823c = .rodata:0x0000120c; // type:object size:0xc scope:local
str_GNB_W_2_jon_00008248 = .rodata:0x00001218; // type:object size:0x8 scope:local
str_SFX_BOSS_GNB_MOVE1_jon_00008250 = .rodata:0x00001220; // type:object size:0x13 scope:local
str_GNB_A_3_jon_00008264 = .rodata:0x00001234; // type:object size:0x8 scope:local
str_SFX_BOSS_GNB_ARM_UP1_jon_0000826c = .rodata:0x0000123c; // type:object size:0x15 scope:local
str_SFX_BOSS_GNB_ARM_DOW_jon_00008284 = .rodata:0x00001254; // type:object size:0x17 scope:local
str_GNB_W_3_jon_0000829c = .rodata:0x0000126c; // type:object size:0x8 scope:local
str_SFX_BOSS_GNB_BITE1_jon_000082a4 = .rodata:0x00001274; // type:object size:0x13 scope:local
str_SFX_BOSS_GNB_BITE2_jon_000082b8 = .rodata:0x00001288; // type:object size:0x13 scope:local
str_GNB_A_2_jon_000082cc = .rodata:0x0000129c; // type:object size:0x8 scope:local
str_GNB_A_1_jon_000082d4 = .rodata:0x000012a4; // type:object size:0x8 scope:local
str_SFX_BOSS_GNB_NECK_UP_jon_000082dc = .rodata:0x000012ac; // type:object size:0x16 scope:local
str_gonbaba_breath_jon_000082f4 = .rodata:0x000012c4; // type:object size:0xf scope:local
str_GNB_A2_1_jon_00008304 = .rodata:0x000012d4; // type:object size:0x9 scope:local
str_GNB_A2_3_jon_00008310 = .rodata:0x000012e0; // type:object size:0x9 scope:local
str_tik_boss_14_jon_0000831c = .rodata:0x000012ec; // type:object size:0xc scope:local
zero_jon_00008328 = .rodata:0x000012f8; // type:object size:0x1 scope:local
str_recovery_jon_0000832c = .rodata:0x000012fc; // type:object size:0x9 scope:local
str_SFX_BOSS_GNB_BREATH__jon_00008338 = .rodata:0x00001308; // type:object size:0x1a scope:local
str_SFX_BOSS_GNB_BREATH__jon_00008354 = .rodata:0x00001324; // type:object size:0x1c scope:local
float_60_jon_00008370 = .rodata:0x00001340; // type:object size:0x4 scope:local
zero_jon_00008374 = .rodata:0x00001344; // type:object size:0x4 scope:local
str_btl_un_chorobon_jon_00008378 = .rodata:0x00001348; // type:object size:0x10 scope:local
str_SFX_ENM_CHORO1_DAMAG_jon_00008388 = .rodata:0x00001358; // type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_000083a0 = .rodata:0x00001370; // type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_000083b8 = .rodata:0x00001388; // type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_000083cc = .rodata:0x0000139c; // type:object size:0x19 scope:local
str_c_chorobon_jon_000083e8 = .rodata:0x000013b8; // type:object size:0xb scope:local
str_CBN_N_1_jon_000083f4 = .rodata:0x000013c4; // type:object size:0x8 scope:local
str_CBN_Y_1_jon_000083fc = .rodata:0x000013cc; // type:object size:0x8 scope:local
str_CBN_K_1_jon_00008404 = .rodata:0x000013d4; // type:object size:0x8 scope:local
str_CBN_X_1_jon_0000840c = .rodata:0x000013dc; // type:object size:0x8 scope:local
str_CBN_S_1_jon_00008414 = .rodata:0x000013e4; // type:object size:0x8 scope:local
str_CBN_Q_1_jon_0000841c = .rodata:0x000013ec; // type:object size:0x8 scope:local
str_CBN_D_1_jon_00008424 = .rodata:0x000013f4; // type:object size:0x8 scope:local
str_CBN_A_1_jon_0000842c = .rodata:0x000013fc; // type:object size:0x8 scope:local
str_CBN_R_1_jon_00008434 = .rodata:0x00001404; // type:object size:0x8 scope:local
str_CBN_W_1_jon_0000843c = .rodata:0x0000140c; // type:object size:0x8 scope:local
str_CBN_T_1_jon_00008444 = .rodata:0x00001414; // type:object size:0x8 scope:local
str_SFX_ENM_CHORO1_LANDI_jon_0000844c = .rodata:0x0000141c; // type:object size:0x18 scope:local
str_SFX_ENM_CHORO1_MOVE1_jon_00008464 = .rodata:0x00001434; // type:object size:0x15 scope:local
str_SFX_ENM_CHORO1_WAIT2_jon_0000847c = .rodata:0x0000144c; // type:object size:0x15 scope:local
str_SFX_ENM_CHORO1_WAIT1_jon_00008494 = .rodata:0x00001464; // type:object size:0x15 scope:local
str_SFX_ENM_CHORO1_ATTAC_jon_000084ac = .rodata:0x0000147c; // type:object size:0x19 scope:local
str_SFX_ENM_CHORO1_ATTAC_jon_000084c8 = .rodata:0x00001498; // type:object size:0x19 scope:local
str_CBN_A_2_jon_000084e4 = .rodata:0x000014b4; // type:object size:0x8 scope:local
str_CBN_R_2_jon_000084ec = .rodata:0x000014bc; // type:object size:0x8 scope:local
str_SFX_ENM_CHORO1_ATTAC_jon_000084f4 = .rodata:0x000014c4; // type:object size:0x17 scope:local
zero_jon_0000850c = .rodata:0x000014dc; // type:object size:0x1 scope:local
str_recovery_jon_00008510 = .rodata:0x000014e0; // type:object size:0x9 scope:local
str_SFX_ENM_CHORO1_ATTAC_jon_0000851c = .rodata:0x000014ec; // type:object size:0x17 scope:local
str_btl_un_hannya_jon_00008538 = .rodata:0x00001508; // type:object size:0xe scope:local
str_SFX_ENM_HANNYA_DAMAG_jon_00008548 = .rodata:0x00001518; // type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_00008560 = .rodata:0x00001530; // type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_00008578 = .rodata:0x00001548; // type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_0000858c = .rodata:0x0000155c; // type:object size:0x19 scope:local
str_c_hannya_jon_000085a8 = .rodata:0x00001578; // type:object size:0x9 scope:local
str_N_1_jon_000085b4 = .rodata:0x00001584; // type:object size:0x4 scope:local
str_Y_1_jon_000085b8 = .rodata:0x00001588; // type:object size:0x4 scope:local
str_K_1_jon_000085bc = .rodata:0x0000158c; // type:object size:0x4 scope:local
str_X_1_jon_000085c0 = .rodata:0x00001590; // type:object size:0x4 scope:local
str_S_1_jon_000085c4 = .rodata:0x00001594; // type:object size:0x4 scope:local
str_Q_1_jon_000085c8 = .rodata:0x00001598; // type:object size:0x4 scope:local
str_A_3_jon_000085cc = .rodata:0x0000159c; // type:object size:0x4 scope:local
str_D_1_jon_000085d0 = .rodata:0x000015a0; // type:object size:0x4 scope:local
str_A_1_jon_000085d4 = .rodata:0x000015a4; // type:object size:0x4 scope:local
str_W_1_jon_000085d8 = .rodata:0x000015a8; // type:object size:0x4 scope:local
str_R_1_jon_000085dc = .rodata:0x000015ac; // type:object size:0x4 scope:local
str_T_1_jon_000085e0 = .rodata:0x000015b0; // type:object size:0x4 scope:local
zero_jon_000085e4 = .rodata:0x000015b4; // type:object size:0x1 scope:local
str_toge_flush_jon_000085e8 = .rodata:0x000015b8; // type:object size:0xb scope:local
str_SFX_ENM_HANNYA_CHARG_jon_000085f4 = .rodata:0x000015c4; // type:object size:0x17 scope:local
str_SFX_ENM_HANNYA_MOVE1_jon_0000860c = .rodata:0x000015dc; // type:object size:0x15 scope:local
str_SFX_ENM_HANNYA_MOVE2_jon_00008624 = .rodata:0x000015f4; // type:object size:0x15 scope:local
str_SFX_ENM_HANNYA_MOVE3_jon_0000863c = .rodata:0x0000160c; // type:object size:0x15 scope:local
str_btl_un_hinnya_jon_00008658 = .rodata:0x00001628; // type:object size:0xe scope:local
str_SFX_ENM_HANNYA_DAMAG_jon_00008668 = .rodata:0x00001638; // type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_00008680 = .rodata:0x00001650; // type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_00008698 = .rodata:0x00001668; // type:object size:0x14 scope:local
