unk_gor_000000cc = .text:0x00000000; // type:function size:0x38 scope:local
str_mac_4_030_gor_00013ef8 = .rodata:0x000003F8; // type:object size:0xA scope:local data:string
str_mac_4_031_gor_00013f04 = .rodata:0x00000404; // type:object size:0xA scope:local data:string
str_mac_4_032_gor_00013f10 = .rodata:0x00000410; // type:object size:0xA scope:local data:string
str_ガラの悪い水夫_gor_00013f1c = .rodata:0x0000041C; // type:object size:0xF scope:local
str_mac_4_033_gor_00013f2c = .rodata:0x0000042C; // type:object size:0xA scope:local data:string
str_mac_4_034_gor_00013f38 = .rodata:0x00000438; // type:object size:0xA scope:local data:string
str_mac_4_035_gor_00013f44 = .rodata:0x00000444; // type:object size:0xA scope:local data:string
str_mac_4_036_gor_00013f50 = .rodata:0x00000450; // type:object size:0xA scope:local data:string
str_mac_4_037_gor_00013f5c = .rodata:0x0000045C; // type:object size:0xA scope:local data:string
str_mac_4_038_gor_00013f68 = .rodata:0x00000468; // type:object size:0xA scope:local data:string
str_mac_4_039_gor_00013f74 = .rodata:0x00000474; // type:object size:0xA scope:local data:string
str_オドオド水夫_gor_00013f80 = .rodata:0x00000480; // type:object size:0xD scope:local
str_mac_4_041_gor_00013f90 = .rodata:0x00000490; // type:object size:0xA scope:local data:string
str_水夫Ｄ_gor_00013f9c = .rodata:0x0000049C; // type:object size:0x7 scope:local
str_mac_4_043_01_gor_00013fa4 = .rodata:0x000004A4; // type:object size:0xD scope:local data:string
str_店長_gor_00013fb4 = .rodata:0x000004B4; // type:object size:0x5 scope:local
str_mac_4_042_gor_00013fbc = .rodata:0x000004BC; // type:object size:0xA scope:local data:string
str_水夫ボム兵Ｃ_gor_00013fc8 = .rodata:0x000004C8; // type:object size:0xD scope:local
str_mac_4_043_gor_00013fd8 = .rodata:0x000004D8; // type:object size:0xA scope:local data:string
str_めがね水夫_gor_00013fe4 = .rodata:0x000004E4; // type:object size:0xB scope:local
str_mac_4_043_02_gor_00013ff0 = .rodata:0x000004F0; // type:object size:0xD scope:local data:string
str_店員_gor_00014000 = .rodata:0x00000500; // type:object size:0x5 scope:local
str_mac_4_044_gor_00014008 = .rodata:0x00000508; // type:object size:0xA scope:local data:string
str_mac_4_045_gor_00014014 = .rodata:0x00000514; // type:object size:0xA scope:local data:string
str_mac_4_045_01_gor_00014020 = .rodata:0x00000520; // type:object size:0xD scope:local data:string
str_mac_4_045_02_gor_00014030 = .rodata:0x00000530; // type:object size:0xD scope:local data:string
str_mac_4_091_gor_00014040 = .rodata:0x00000540; // type:object size:0xA scope:local data:string
str_mac_4_089_gor_0001404c = .rodata:0x0000054C; // type:object size:0xA scope:local data:string
str_mac_4_090_gor_00014058 = .rodata:0x00000558; // type:object size:0xA scope:local data:string
str_mac_4_090_yesno_gor_00014064 = .rodata:0x00000564; // type:object size:0x10 scope:local data:string
str_mac_4_092_gor_00014074 = .rodata:0x00000574; // type:object size:0xA scope:local data:string
str_gor_00_06_01_gor_00014080 = .rodata:0x00000580; // type:object size:0xD scope:local data:string
str_gor_00_06_02_gor_00014090 = .rodata:0x00000590; // type:object size:0xD scope:local data:string
str_gor_00_06_03_gor_000140a0 = .rodata:0x000005A0; // type:object size:0xD scope:local data:string
str_gor_00_06_04_gor_000140b0 = .rodata:0x000005B0; // type:object size:0xD scope:local data:string
str_gor_00_06_05_gor_000140c0 = .rodata:0x000005C0; // type:object size:0xD scope:local data:string
str_gor_00_06_06_gor_000140d0 = .rodata:0x000005D0; // type:object size:0xD scope:local data:string
str_gor_00_06_07_gor_000140e0 = .rodata:0x000005E0; // type:object size:0xD scope:local data:string
str_gor_00_06_08_gor_000140f0 = .rodata:0x000005F0; // type:object size:0xD scope:local data:string
str_mac_4_025_gor_00014100 = .rodata:0x00000600; // type:object size:0xA scope:local data:string
str_mac_4_029_gor_0001410c = .rodata:0x0000060C; // type:object size:0xA scope:local data:string
str_gor_00_05_01_gor_00014118 = .rodata:0x00000618; // type:object size:0xD scope:local data:string
str_gor_00_05_02_gor_00014128 = .rodata:0x00000628; // type:object size:0xD scope:local data:string
str_gor_00_05_03_gor_00014138 = .rodata:0x00000638; // type:object size:0xD scope:local data:string
str_gor_00_05_04_gor_00014148 = .rodata:0x00000648; // type:object size:0xD scope:local data:string
str_gor_00_05_05_gor_00014158 = .rodata:0x00000658; // type:object size:0xD scope:local data:string
str_gor_00_05_06_gor_00014168 = .rodata:0x00000668; // type:object size:0xD scope:local data:string
str_gor_00_05_07_gor_00014178 = .rodata:0x00000678; // type:object size:0xD scope:local data:string
str_gor_00_05_08_gor_00014188 = .rodata:0x00000688; // type:object size:0xD scope:local data:string
str_mac_4_024_gor_00014198 = .rodata:0x00000698; // type:object size:0xA scope:local data:string
str_gor_00_05_09_gor_000141a4 = .rodata:0x000006A4; // type:object size:0xD scope:local data:string
str_gor_00_05_10_gor_000141b4 = .rodata:0x000006B4; // type:object size:0xD scope:local data:string
str_gor_00_05_11_gor_000141c4 = .rodata:0x000006C4; // type:object size:0xD scope:local data:string
str_gor_00_05_12_gor_000141d4 = .rodata:0x000006D4; // type:object size:0xD scope:local data:string
str_gor_00_07_09_gor_000141e4 = .rodata:0x000006E4; // type:object size:0xD scope:local data:string
str_gor_00_07_10_gor_000141f4 = .rodata:0x000006F4; // type:object size:0xD scope:local data:string
str_gor_00_07_11_gor_00014204 = .rodata:0x00000704; // type:object size:0xD scope:local data:string
str_gor_00_07_12_gor_00014214 = .rodata:0x00000714; // type:object size:0xD scope:local data:string
str_gor_00_03_01_gor_00014224 = .rodata:0x00000724; // type:object size:0xD scope:local data:string
str_gor_00_03_02_gor_00014234 = .rodata:0x00000734; // type:object size:0xD scope:local data:string
str_gor_00_03_03_gor_00014244 = .rodata:0x00000744; // type:object size:0xD scope:local data:string
str_gor_00_03_04_gor_00014254 = .rodata:0x00000754; // type:object size:0xD scope:local data:string
str_gor_00_03_05_gor_00014264 = .rodata:0x00000764; // type:object size:0xD scope:local data:string
str_gor_00_03_06_gor_00014274 = .rodata:0x00000774; // type:object size:0xD scope:local data:string
str_gor_00_03_07_gor_00014284 = .rodata:0x00000784; // type:object size:0xD scope:local data:string
str_gor_00_03_08_gor_00014294 = .rodata:0x00000794; // type:object size:0xD scope:local data:string
str_gor_00_03_08_01_gor_000142a4 = .rodata:0x000007A4; // type:object size:0x10 scope:local data:string
str_gor_00_03_08_02_gor_000142b4 = .rodata:0x000007B4; // type:object size:0x10 scope:local data:string
str_gor_00_03_09_gor_000142c4 = .rodata:0x000007C4; // type:object size:0xD scope:local data:string
str_gor_00_03_10_gor_000142d4 = .rodata:0x000007D4; // type:object size:0xD scope:local data:string
str_gor_00_03_11_gor_000142e4 = .rodata:0x000007E4; // type:object size:0xD scope:local data:string
str_gor_00_03_12_gor_000142f4 = .rodata:0x000007F4; // type:object size:0xD scope:local data:string
str_gor_00_04_01_gor_00014304 = .rodata:0x00000804; // type:object size:0xD scope:local data:string
str_gor_00_04_02_gor_00014314 = .rodata:0x00000814; // type:object size:0xD scope:local data:string
str_gor_00_04_03_gor_00014324 = .rodata:0x00000824; // type:object size:0xD scope:local data:string
str_gor_00_04_04_gor_00014334 = .rodata:0x00000834; // type:object size:0xD scope:local data:string
str_gor_00_04_05_gor_00014344 = .rodata:0x00000844; // type:object size:0xD scope:local data:string
str_gor_00_04_06_gor_00014354 = .rodata:0x00000854; // type:object size:0xD scope:local data:string
str_gor_00_04_07_gor_00014364 = .rodata:0x00000864; // type:object size:0xD scope:local data:string
str_gor_00_04_08_gor_00014374 = .rodata:0x00000874; // type:object size:0xD scope:local data:string
str_gor_00_04_08_01_gor_00014384 = .rodata:0x00000884; // type:object size:0x10 scope:local data:string
str_gor_00_04_08_02_gor_00014394 = .rodata:0x00000894; // type:object size:0x10 scope:local data:string
str_gor_00_04_09_gor_000143a4 = .rodata:0x000008A4; // type:object size:0xD scope:local data:string
str_gor_00_04_10_gor_000143b4 = .rodata:0x000008B4; // type:object size:0xD scope:local data:string
str_gor_00_04_11_gor_000143c4 = .rodata:0x000008C4; // type:object size:0xD scope:local data:string
str_gor_00_04_12_gor_000143d4 = .rodata:0x000008D4; // type:object size:0xD scope:local data:string
str_mac_4_027_gor_000143e4 = .rodata:0x000008E4; // type:object size:0xA scope:local data:string
str_irai_06_001_gor_000143f0 = .rodata:0x000008F0; // type:object size:0xC scope:local data:string
str_irai_06_002_gor_000143fc = .rodata:0x000008FC; // type:object size:0xC scope:local data:string
str_irai_06_006_gor_00014408 = .rodata:0x00000908; // type:object size:0xC scope:local data:string
str_irai_06_003_gor_00014414 = .rodata:0x00000914; // type:object size:0xC scope:local data:string
str_irai_06_005_gor_00014420 = .rodata:0x00000920; // type:object size:0xC scope:local data:string
str_sys_request_finish_gor_0001442c = .rodata:0x0000092C; // type:object size:0x13 scope:local data:string
str_gor_00_01_01_gor_00014440 = .rodata:0x00000940; // type:object size:0xD scope:local data:string
str_gor_00_01_02_gor_00014450 = .rodata:0x00000950; // type:object size:0xD scope:local data:string
str_gor_00_01_03_gor_00014460 = .rodata:0x00000960; // type:object size:0xD scope:local data:string
str_gor_00_01_04_gor_00014470 = .rodata:0x00000970; // type:object size:0xD scope:local data:string
str_gor_00_01_05_gor_00014480 = .rodata:0x00000980; // type:object size:0xD scope:local data:string
str_gor_00_01_06_gor_00014490 = .rodata:0x00000990; // type:object size:0xD scope:local data:string
str_gor_00_01_07_gor_000144a0 = .rodata:0x000009A0; // type:object size:0xD scope:local data:string
str_gor_00_01_07_01_gor_000144b0 = .rodata:0x000009B0; // type:object size:0x10 scope:local data:string
str_gor_00_01_08_gor_000144c0 = .rodata:0x000009C0; // type:object size:0xD scope:local data:string
str_gor_00_01_08_01_gor_000144d0 = .rodata:0x000009D0; // type:object size:0x10 scope:local data:string
str_gor_00_01_08_02_gor_000144e0 = .rodata:0x000009E0; // type:object size:0x10 scope:local data:string
str_gor_00_01_09_gor_000144f0 = .rodata:0x000009F0; // type:object size:0xD scope:local data:string
str_gor_00_01_10_gor_00014500 = .rodata:0x00000A00; // type:object size:0xD scope:local data:string
str_gor_00_01_11_gor_00014510 = .rodata:0x00000A10; // type:object size:0xD scope:local data:string
str_gor_00_01_12_gor_00014520 = .rodata:0x00000A20; // type:object size:0xD scope:local data:string
str_gor_00_02_01_gor_00014530 = .rodata:0x00000A30; // type:object size:0xD scope:local data:string
str_gor_00_02_02_gor_00014540 = .rodata:0x00000A40; // type:object size:0xD scope:local data:string
str_gor_00_02_03_gor_00014550 = .rodata:0x00000A50; // type:object size:0xD scope:local data:string
str_gor_00_02_04_gor_00014560 = .rodata:0x00000A60; // type:object size:0xD scope:local data:string
str_gor_00_02_05_gor_00014570 = .rodata:0x00000A70; // type:object size:0xD scope:local data:string
str_gor_00_02_06_gor_00014580 = .rodata:0x00000A80; // type:object size:0xD scope:local data:string
str_gor_00_02_07_gor_00014590 = .rodata:0x00000A90; // type:object size:0xD scope:local data:string
str_gor_00_02_08_gor_000145a0 = .rodata:0x00000AA0; // type:object size:0xD scope:local data:string
str_gor_00_02_08_01_gor_000145b0 = .rodata:0x00000AB0; // type:object size:0x10 scope:local data:string
str_gor_00_02_08_02_gor_000145c0 = .rodata:0x00000AC0; // type:object size:0x10 scope:local data:string
str_gor_00_02_09_gor_000145d0 = .rodata:0x00000AD0; // type:object size:0xD scope:local data:string
str_gor_00_02_10_gor_000145e0 = .rodata:0x00000AE0; // type:object size:0xD scope:local data:string
str_gor_00_02_11_gor_000145f0 = .rodata:0x00000AF0; // type:object size:0xD scope:local data:string
str_gor_00_02_12_gor_00014600 = .rodata:0x00000B00; // type:object size:0xD scope:local data:string
str_mac_4_028_gor_00014610 = .rodata:0x00000B10; // type:object size:0xA scope:local data:string
str_サンダース_gor_0001461c = .rodata:0x00000B1C; // type:object size:0xB scope:local
str_c_bomt_n_gor_00014628 = .rodata:0x00000B28; // type:object size:0x9 scope:local data:string
str_mac_4_088_gor_00014634 = .rodata:0x00000B34; // type:object size:0xA scope:local data:string
str_gor_00_025_gor_00014640 = .rodata:0x00000B40; // type:object size:0xB scope:local data:string
str_gor_00_025_yesno_gor_0001464c = .rodata:0x00000B4C; // type:object size:0x11 scope:local data:string
str_gor_00_027_gor_00014660 = .rodata:0x00000B60; // type:object size:0xB scope:local data:string
str_gor_00_026_gor_0001466c = .rodata:0x00000B6C; // type:object size:0xB scope:local data:string
str_c_gshop_m_gor_00014678 = .rodata:0x00000B78; // type:object size:0xA scope:local data:string
str_店員男_gor_00014684 = .rodata:0x00000B84; // type:object size:0x7 scope:local
str_mac_4_029_01_gor_0001468c = .rodata:0x00000B8C; // type:object size:0xD scope:local data:string
str_c_gshop_w_gor_0001469c = .rodata:0x00000B9C; // type:object size:0xA scope:local data:string
str_店員女_gor_000146a8 = .rodata:0x00000BA8; // type:object size:0x7 scope:local
str_mac_4_029_02_gor_000146b0 = .rodata:0x00000BB0; // type:object size:0xD scope:local data:string
str_ボロドー２_gor_000146c0 = .rodata:0x00000BC0; // type:object size:0xB scope:local
str_c_borodo_n_gor_000146cc = .rodata:0x00000BCC; // type:object size:0xB scope:local data:string
str_盗賊_gor_000146d8 = .rodata:0x00000BD8; // type:object size:0x5 scope:local
str_irai_04_004_gor_000146e0 = .rodata:0x00000BE0; // type:object size:0xC scope:local data:string
str_salari_before_010_gor_000146ec = .rodata:0x00000BEC; // type:object size:0x12 scope:local data:string
str_BGM_EVT_DANGER3_gor_00014700 = .rodata:0x00000C00; // type:object size:0x10 scope:local data:string
str_salari_before_000_gor_00014710 = .rodata:0x00000C10; // type:object size:0x12 scope:local data:string
str_M_N_2_gor_00014724 = .rodata:0x00000C24; // type:object size:0x6 scope:local data:string
str_M_S_1_gor_0001472c = .rodata:0x00000C2C; // type:object size:0x6 scope:local data:string
str_salari_before_001_gor_00014734 = .rodata:0x00000C34; // type:object size:0x12 scope:local data:string
str_M_N_1_gor_00014748 = .rodata:0x00000C48; // type:object size:0x6 scope:local data:string
str_salari_before_002_gor_00014750 = .rodata:0x00000C50; // type:object size:0x12 scope:local data:string
str_M_I_Z_gor_00014764 = .rodata:0x00000C64; // type:object size:0x6 scope:local data:string
str_salari_before_003_gor_0001476c = .rodata:0x00000C6C; // type:object size:0x12 scope:local data:string
str_salari_before_004_gor_00014780 = .rodata:0x00000C80; // type:object size:0x12 scope:local data:string
str_salari_before_005_gor_00014794 = .rodata:0x00000C94; // type:object size:0x12 scope:local data:string
str_salari_before_007_gor_000147a8 = .rodata:0x00000CA8; // type:object size:0x12 scope:local data:string
str_salari_before_006_gor_000147bc = .rodata:0x00000CBC; // type:object size:0x12 scope:local data:string
str_salari_before_009_gor_000147d0 = .rodata:0x00000CD0; // type:object size:0x12 scope:local data:string
