peach_evt_toumei = .text:0x00000000; // type:function size:0x38 scope:local
str_ee2_door2_aji_00011584 = .rodata:0x0000071C; // type:object size:0xA scope:local data:string
str_ere2_m_aji_00011590 = .rodata:0x00000728; // type:object size:0x7 scope:local data:string
str_A_ere2_m_aji_00011598 = .rodata:0x00000730; // type:object size:0x9 scope:local data:string
str_stg7_aji_ele_2_00_aji_000115a4 = .rodata:0x0000073C; // type:object size:0x12 scope:local data:string
str_stg7_aji_ele_2_01_aji_000115b8 = .rodata:0x00000750; // type:object size:0x12 scope:local data:string
str_stg7_aji_ele_2_02_aji_000115cc = .rodata:0x00000764; // type:object size:0x12 scope:local data:string
str_stg7_aji_71_aji_000115e0 = .rodata:0x00000778; // type:object size:0xC scope:local data:string
str_stg7_aji_45_02_aji_000115ec = .rodata:0x00000784; // type:object size:0xF scope:local data:string
str_stg7_aji_45_03_aji_000115fc = .rodata:0x00000794; // type:object size:0xF scope:local data:string
str_stg7_aji_45_01_aji_0001160c = .rodata:0x000007A4; // type:object size:0xF scope:local data:string
str_S_lights1_m_aji_0001161c = .rodata:0x000007B4; // type:object size:0xC scope:local data:string
str_S_lights1_r_aji_00011628 = .rodata:0x000007C0; // type:object size:0xC scope:local data:string
str_S_lights2_m_aji_00011634 = .rodata:0x000007CC; // type:object size:0xC scope:local data:string
str_S_lights2_r_aji_00011640 = .rodata:0x000007D8; // type:object size:0xC scope:local data:string
str_S_lights3_m_aji_0001164c = .rodata:0x000007E4; // type:object size:0xC scope:local data:string
str_S_lights3_r_aji_00011658 = .rodata:0x000007F0; // type:object size:0xC scope:local data:string
str_S_lights4_m_aji_00011664 = .rodata:0x000007FC; // type:object size:0xC scope:local data:string
str_S_lights4_r_aji_00011670 = .rodata:0x00000808; // type:object size:0xC scope:local data:string
str_S_lights5_m_aji_0001167c = .rodata:0x00000814; // type:object size:0xC scope:local data:string
str_S_lights5_r_aji_00011688 = .rodata:0x00000820; // type:object size:0xC scope:local data:string
str_stg7_aji_68_aji_00011694 = .rodata:0x0000082C; // type:object size:0xC scope:local data:string
str_OFF_d_roll_aji_000116a0 = .rodata:0x00000838; // type:object size:0xB scope:local data:string
str_img_aji_000116ac = .rodata:0x00000844; // type:object size:0x4 scope:local data:string
str_Z_1_aji_000116b0 = .rodata:0x00000848; // type:object size:0x4 scope:local data:string
str_SFX_OFF4_NAME_ENTRY1_aji_000116b4 = .rodata:0x0000084C; // type:object size:0x15 scope:local data:string
str_A_2_aji_000116cc = .rodata:0x00000864; // type:object size:0x4 scope:local data:string
str_SFX_OFF4_NAME_ENTRY2_aji_000116d0 = .rodata:0x00000868; // type:object size:0x15 scope:local data:string
str_A_1_aji_000116e8 = .rodata:0x00000880; // type:object size:0x4 scope:local data:string
str_stg7_aji_70_aji_000116ec = .rodata:0x00000884; // type:object size:0xC scope:local data:string
str_S_kagi1_mid_aji_000116f8 = .rodata:0x00000890; // type:object size:0xC scope:local data:string
str_S_kagi1_aka_aji_00011704 = .rodata:0x0000089C; // type:object size:0xC scope:local data:string
str_SFX_STG7_DOOR_UNLOCK_aji_00011710 = .rodata:0x000008A8; // type:object size:0x16 scope:local data:string
str_stg7_aji_69_aji_00011728 = .rodata:0x000008C0; // type:object size:0xC scope:local data:string
str_BGM_STG7_DUN1_aji_00011734 = .rodata:0x000008CC; // type:object size:0xE scope:local data:string
str_ENV_STG7_AJI1_aji_00011744 = .rodata:0x000008DC; // type:object size:0xE scope:local data:string
str_peach_evt_stg1_aji_00011754 = .rodata:0x000008EC; // type:object size:0xF scope:local data:string
str_mario_aji_00011764 = .rodata:0x000008FC; // type:object size:0x6 scope:local data:string
str_P_S_4_aji_0001176c = .rodata:0x00000904; // type:object size:0x6 scope:local data:string
str_P_T_4_aji_00011774 = .rodata:0x0000090C; // type:object size:0x6 scope:local data:string
str_peach_aji_39_aji_0001177c = .rodata:0x00000914; // type:object size:0xD scope:local data:string
str_P_S_1_aji_0001178c = .rodata:0x00000924; // type:object size:0x6 scope:local data:string
str_P_T_1_aji_00011794 = .rodata:0x0000092C; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_PEACH_QUES_aji_0001179c = .rodata:0x00000934; // type:object size:0x1A scope:local data:string
zero_aji_000117b8 = .rodata:0x00000950; // type:object size:0x1 scope:local
str_peach_aji_41_aji_000117bc = .rodata:0x00000954; // type:object size:0xD scope:local data:string
str_P_B_1_aji_000117cc = .rodata:0x00000964; // type:object size:0x6 scope:local data:string
str_P_B_2_aji_000117d4 = .rodata:0x0000096C; // type:object size:0x6 scope:local data:string
str_P_T_7_aji_000117dc = .rodata:0x00000974; // type:object size:0x6 scope:local data:string
str_peach_aji_127_aji_000117e4 = .rodata:0x0000097C; // type:object size:0xE scope:local data:string
str_peach_aji_126_aji_000117f4 = .rodata:0x0000098C; // type:object size:0xE scope:local data:string
str_peach_aji_219_aji_00011804 = .rodata:0x0000099C; // type:object size:0xE scope:local data:string
str_peach_aji_220_aji_00011814 = .rodata:0x000009AC; // type:object size:0xE scope:local data:string
str_見張り_aji_00011824 = .rodata:0x000009BC; // type:object size:0x7 scope:local
str_peach_aji_243_aji_0001182c = .rodata:0x000009C4; // type:object size:0xE scope:local data:string
str_peach_aji_130_aji_0001183c = .rodata:0x000009D4; // type:object size:0xE scope:local data:string
str_peach_aji_40_aji_0001184c = .rodata:0x000009E4; // type:object size:0xD scope:local data:string
str_SFX_PEACH_ELEVATOR_M_aji_0001185c = .rodata:0x000009F4; // type:object size:0x19 scope:local data:string
str_SFX_PEACH_ELEVATOR_A_aji_00011878 = .rodata:0x00000A10; // type:object size:0x1B scope:local data:string
str_peach_aji_128_aji_00011894 = .rodata:0x00000A2C; // type:object size:0xE scope:local data:string
str_peach_aji_129_aji_000118a4 = .rodata:0x00000A3C; // type:object size:0xE scope:local data:string
str_手下１_aji_000118b4 = .rodata:0x00000A4C; // type:object size:0x7 scope:local
str_peach_aji_131_aji_000118bc = .rodata:0x00000A54; // type:object size:0xE scope:local data:string
str_peach_aji_218_aji_000118cc = .rodata:0x00000A64; // type:object size:0xE scope:local data:string
str_A_e2_6_door1_aji_000118dc = .rodata:0x00000A74; // type:object size:0xD scope:local data:string
str_A_e2_6_door2_aji_000118ec = .rodata:0x00000A84; // type:object size:0xD scope:local data:string
str_BGM_EVT_PEACH1_aji_000118fc = .rodata:0x00000A94; // type:object size:0xF scope:local data:string
str_c_zako_n_aji_0001190c = .rodata:0x00000AA4; // type:object size:0x9 scope:local data:string
str_第三勢力部下_aji_00011918 = .rodata:0x00000AB0; // type:object size:0xD scope:local
str_me_aji_00011928 = .rodata:0x00000AC0; // type:object size:0x3 scope:local data:string
str_peach_aji_138_aji_0001192c = .rodata:0x00000AC4; // type:object size:0xE scope:local data:string
str_peach_aji_139_aji_0001193c = .rodata:0x00000AD4; // type:object size:0xE scope:local data:string
str_手下２_aji_0001194c = .rodata:0x00000AE4; // type:object size:0x7 scope:local
str_peach_aji_140_aji_00011954 = .rodata:0x00000AEC; // type:object size:0xE scope:local data:string
str_手下３_aji_00011964 = .rodata:0x00000AFC; // type:object size:0x7 scope:local
str_hosi_01_aji_0001196c = .rodata:0x00000B04; // type:object size:0x8 scope:local data:string
str_hosi_02_aji_00011974 = .rodata:0x00000B0C; // type:object size:0x8 scope:local data:string
str_hosi_03_aji_0001197c = .rodata:0x00000B14; // type:object size:0x8 scope:local data:string
str_polySurface1300_q002_aji_00011984 = .rodata:0x00000B1C; // type:object size:0x17 scope:local data:string
str_A_kagi1_aji_0001199c = .rodata:0x00000B34; // type:object size:0x8 scope:local data:string
str_軍団ザコ１_aji_000119a4 = .rodata:0x00000B3C; // type:object size:0xB scope:local
str_軍団ザコ２_aji_000119b0 = .rodata:0x00000B48; // type:object size:0xB scope:local
str_軍団ザコ３_aji_000119bc = .rodata:0x00000B54; // type:object size:0xB scope:local
str_軍団ザコ４_aji_000119c8 = .rodata:0x00000B60; // type:object size:0xB scope:local
str_軍団ザコ５_aji_000119d4 = .rodata:0x00000B6C; // type:object size:0xB scope:local
str_軍団ザコ６_aji_000119e0 = .rodata:0x00000B78; // type:object size:0xB scope:local
str_軍団ザコ７_aji_000119ec = .rodata:0x00000B84; // type:object size:0xB scope:local
str_バリアーンＺ_aji_000119f8 = .rodata:0x00000B90; // type:object size:0xD scope:local
str_BGM_STG7_DUN2_aji_00011a08 = .rodata:0x00000BA0; // type:object size:0xE scope:local data:string
zero_aji_00011a18 = .rodata:0x00000BB0; // type:object size:0x4 scope:local data:float
str_stg7_aji_password_aji_00011a1c = .rodata:0x00000BB4; // type:object size:0x12 scope:local data:string
str_S_door1_1_aji_00011a30 = .rodata:0x00000BC8; // type:object size:0xA scope:local data:string
str_S_door1_2_aji_00011a3c = .rodata:0x00000BD4; // type:object size:0xA scope:local data:string
str_w_bero_aji_00011a48 = .rodata:0x00000BE0; // type:object size:0x7 scope:local data:string
str_aji_01_aji_00011a50 = .rodata:0x00000BE8; // type:object size:0x7 scope:local data:string
str_e_bero_1_aji_00011a58 = .rodata:0x00000BF0; // type:object size:0x9 scope:local data:string
str_box_aji_00011a64 = .rodata:0x00000BFC; // type:object size:0x4 scope:local data:string
str_dummy_aji_00011a68 = .rodata:0x00000C00; // type:object size:0x6 scope:local data:string
str_A_no01_aji_00011a70 = .rodata:0x00000C08; // type:object size:0x7 scope:local data:string
str_yukayu1_aji_00011a78 = .rodata:0x00000C10; // type:object size:0x8 scope:local data:string
str_yukayu2_aji_00011a80 = .rodata:0x00000C18; // type:object size:0x8 scope:local data:string
str_ato_aji_00011a88 = .rodata:0x00000C20; // type:object size:0x4 scope:local data:string
str_mod_01_aji_00011a8c = .rodata:0x00000C24; // type:object size:0x7 scope:local data:string
str_denyuka_aji_00011a94 = .rodata:0x00000C2C; // type:object size:0x8 scope:local data:string
str_no1_aji_00011a9c = .rodata:0x00000C34; // type:object size:0x4 scope:local data:string
str_aji_16_aji_00011aa0 = .rodata:0x00000C38; // type:object size:0x7 scope:local data:string
str_peach_evt_stg1_aji_00011aa8 = .rodata:0x00000C40; // type:object size:0xF scope:local data:string
str_BGM_STG7_DUN1_aji_00011ab8 = .rodata:0x00000C50; // type:object size:0xE scope:local data:string
str_ENV_STG7_AJI1_aji_00011ac8 = .rodata:0x00000C60; // type:object size:0xE scope:local data:string
str_BGM_STG7_DUN2_aji_00011ad8 = .rodata:0x00000C70; // type:object size:0xE scope:local data:string
str_mobj00_aji_00011ae8 = .rodata:0x00000C80; // type:object size:0x7 scope:local data:string
str_A_hikaru_PCT02d_aji_00011af0 = .rodata:0x00000C88; // type:object size:0xE scope:local data:string
str_hikaru_PCT02d_aji_00011b00 = .rodata:0x00000C98; // type:object size:0xC scope:local data:string
str_nashi_PCT02d_aji_00011b0c = .rodata:0x00000CA4; // type:object size:0xB scope:local data:string
str_SFX_STG7_ELECTRIC_SH_aji_00011b18 = .rodata:0x00000CB0; // type:object size:0x19 scope:local data:string
float_30_aji_00011b34 = .rodata:0x00000CCC; // type:object size:0x4 scope:local data:float
float_1_aji_00011b38 = .rodata:0x00000CD0; // type:object size:0x4 scope:local data:float
str_S_door1_1_aji_00011b40 = .rodata:0x00000CD8; // type:object size:0xA scope:local data:string
str_S_door1_2_aji_00011b4c = .rodata:0x00000CE4; // type:object size:0xA scope:local data:string
str_e_bero_aji_00011b58 = .rodata:0x00000CF0; // type:object size:0x7 scope:local data:string
str_aji_01_aji_00011b60 = .rodata:0x00000CF8; // type:object size:0x7 scope:local data:string
str_w_bero_2_aji_00011b68 = .rodata:0x00000D00; // type:object size:0x9 scope:local data:string
str_S_te_1_a_aji_00011b74 = .rodata:0x00000D0C; // type:object size:0x9 scope:local data:string
str_S_te_2_a_aji_00011b80 = .rodata:0x00000D18; // type:object size:0x9 scope:local data:string
str_S_te_1_b_aji_00011b8c = .rodata:0x00000D24; // type:object size:0x9 scope:local data:string
str_S_te_2_b_aji_00011b98 = .rodata:0x00000D30; // type:object size:0x9 scope:local data:string
str_S_te_1_c_aji_00011ba4 = .rodata:0x00000D3C; // type:object size:0x9 scope:local data:string
str_S_te_2_c_aji_00011bb0 = .rodata:0x00000D48; // type:object size:0x9 scope:local data:string
str_S_kure_aji_00011bbc = .rodata:0x00000D54; // type:object size:0x7 scope:local data:string
str_SFX_STG7_CRANE_MOVE1_aji_00011bc4 = .rodata:0x00000D5C; // type:object size:0x15 scope:local data:string
str_S_hikari_aji_00011bdc = .rodata:0x00000D74; // type:object size:0x9 scope:local data:string
str_S_tama_a_aji_00011be8 = .rodata:0x00000D80; // type:object size:0x9 scope:local data:string
str_S_tama_b_aji_00011bf4 = .rodata:0x00000D8C; // type:object size:0x9 scope:local data:string
str_SFX_STG7_AMB_GEAR1_aji_00011c00 = .rodata:0x00000D98; // type:object size:0x13 scope:local data:string
str_S_zenmai1_aji_00011c14 = .rodata:0x00000DAC; // type:object size:0xA scope:local data:string
str_S_zenmai2_aji_00011c20 = .rodata:0x00000DB8; // type:object size:0xA scope:local data:string
str_S_zenmai3_aji_00011c2c = .rodata:0x00000DC4; // type:object size:0xA scope:local data:string
str_S_zenmai4_aji_00011c38 = .rodata:0x00000DD0; // type:object size:0xA scope:local data:string
str_S_zenmai5_aji_00011c44 = .rodata:0x00000DDC; // type:object size:0xA scope:local data:string
str_S_zenmai6_aji_00011c50 = .rodata:0x00000DE8; // type:object size:0xA scope:local data:string
str_S_zenmais1_aji_00011c5c = .rodata:0x00000DF4; // type:object size:0xB scope:local data:string
str_S_zenmais2_aji_00011c68 = .rodata:0x00000E00; // type:object size:0xB scope:local data:string
str_S_zenmais3_aji_00011c74 = .rodata:0x00000E0C; // type:object size:0xB scope:local data:string
str_S_zenmais4_aji_00011c80 = .rodata:0x00000E18; // type:object size:0xB scope:local data:string
str_S_zenmais5_aji_00011c8c = .rodata:0x00000E24; // type:object size:0xB scope:local data:string
str_S_zenmais6_aji_00011c98 = .rodata:0x00000E30; // type:object size:0xB scope:local data:string
str_S_zenmais_ari_aji_00011ca4 = .rodata:0x00000E3C; // type:object size:0xE scope:local data:string
str_stg7_aji_00_01_aji_00011cb4 = .rodata:0x00000E4C; // type:object size:0xF scope:local data:string
str_S_pato4_aji_00011cc4 = .rodata:0x00000E5C; // type:object size:0x8 scope:local data:string
str_SFX_STG7_CRANE_SIREN_aji_00011ccc = .rodata:0x00000E64; // type:object size:0x16 scope:local data:string
str_meta_1_1_aji_00011ce4 = .rodata:0x00000E7C; // type:object size:0x9 scope:local data:string
str_meta_2_1_aji_00011cf0 = .rodata:0x00000E88; // type:object size:0x9 scope:local data:string
str_meta_3_1_aji_00011cfc = .rodata:0x00000E94; // type:object size:0x9 scope:local data:string
str_meta_1_2_aji_00011d08 = .rodata:0x00000EA0; // type:object size:0x9 scope:local data:string
str_meta_2_2_aji_00011d14 = .rodata:0x00000EAC; // type:object size:0x9 scope:local data:string
str_meta_3_2_aji_00011d20 = .rodata:0x00000EB8; // type:object size:0x9 scope:local data:string
str_S_hari01_aji_00011d2c = .rodata:0x00000EC4; // type:object size:0x9 scope:local data:string
str_S_hari02_aji_00011d38 = .rodata:0x00000ED0; // type:object size:0x9 scope:local data:string
str_A_sui_01_aji_00011d44 = .rodata:0x00000EDC; // type:object size:0x9 scope:local data:string
str_A_sui1_aji_00011d50 = .rodata:0x00000EE8; // type:object size:0x7 scope:local data:string
str_A_sui2_aji_00011d58 = .rodata:0x00000EF0; // type:object size:0x7 scope:local data:string
