_prolog = .text:0x00000000; // type:function size:0x20C scope:global
str_SFX_GRASS_SHAKE1_mri_00020794 = .rodata:0x000000F4; // type:object size:0x11 scope:local data:string
str_プニの状態をセーブします_mri_000207a8 = .rodata:0x00000108; // type:object size:0x19 scope:local
str_sys_no_item_to_put_o_mri_000207c4 = .rodata:0x00000124; // type:object size:0x16 scope:local data:string
str_SFX_STG2_PUNIDAMA_SE_mri_000207dc = .rodata:0x0000013C; // type:object size:0x17 scope:local data:string
str_sys_stg2_punitama_on_mri_000207f4 = .rodata:0x00000154; // type:object size:0x15 scope:local data:string
str_sys_stg2_punitama_of_mri_0002080c = .rodata:0x0000016C; // type:object size:0x16 scope:local data:string
dat_mri_00020824 = .rodata:0x00000184; // type:object size:0x4 scope:local data:4byte
dat_mri_00020828 = .rodata:0x00000188; // type:object size:0x4 scope:local data:4byte
str_SFX_STG2_PUNISWITCH__mri_0002082c = .rodata:0x0000018C; // type:object size:0x1A scope:local data:string
vec3_mri_00020848 = .rodata:0x000001A8; // type:object size:0xC scope:local data:4byte
str_SFX_STG2_QUAKE1_mri_00020854 = .rodata:0x000001B4; // type:object size:0x10 scope:local data:string
zero_mri_00020864 = .rodata:0x000001C4; // type:object size:0x1 scope:local
str_hokori_n64_mri_00020868 = .rodata:0x000001C8; // type:object size:0xB scope:local data:string
str_water_damage_n64_mri_00020874 = .rodata:0x000001D4; // type:object size:0x11 scope:local data:string
str_ガイド・トラップにはまっている_mri_00020888 = .rodata:0x000001E8; // type:object size:0x1F scope:local
str_ガイド・別のエリアにはぐれている_mri_000208a8 = .rodata:0x00000208; // type:object size:0x21 scope:local
str_ガイド・同じエリアではぐれている_mri_000208cc = .rodata:0x0000022C; // type:object size:0x21 scope:local
str_ガイド・普通の状態_mri_000208f0 = .rodata:0x00000250; // type:object size:0x13 scope:local
str_SFX_STG2_PUNI_MOVE2__mri_00020904 = .rodata:0x00000264; // type:object size:0x16 scope:local data:string
str_SFX_STG2_PUNI_JUMP1_mri_0002091c = .rodata:0x0000027C; // type:object size:0x14 scope:local data:string
float_3_mri_00020930 = .rodata:0x00000290; // type:object size:0x4 scope:local data:float
float_2_mri_00020934 = .rodata:0x00000294; // type:object size:0x4 scope:local data:float
float_1_mri_00020938 = .rodata:0x00000298; // type:object size:0x4 scope:local data:float
float_neg72_mri_0002093c = .rodata:0x0000029C; // type:object size:0x4 scope:local data:float
float_200_mri_00020940 = .rodata:0x000002A0; // type:object size:0x4 scope:local data:float
double_to_int_mri_00020948 = .rodata:0x000002A8; // type:object size:0x8 scope:local data:double
float_neg1000_mri_00020950 = .rodata:0x000002B0; // type:object size:0x4 scope:local data:float
float_100_mri_00020954 = .rodata:0x000002B4; // type:object size:0x4 scope:local data:float
float_10_mri_00020958 = .rodata:0x000002B8; // type:object size:0x4 scope:local data:float
str_me_mri_00020960 = .rodata:0x000002C0; // type:object size:0x3 scope:local data:string
str_stg2_mri_e03_00_mri_00020964 = .rodata:0x000002C4; // type:object size:0x10 scope:local data:string
str_stg2_mri_e03_01_mri_00020974 = .rodata:0x000002D4; // type:object size:0x10 scope:local data:string
str_ガイド_mri_00020984 = .rodata:0x000002E4; // type:object size:0x7 scope:local
str_stg2_mri_e03_02_mri_0002098c = .rodata:0x000002EC; // type:object size:0x10 scope:local data:string
str_stg2_mri_e03_03_mri_0002099c = .rodata:0x000002FC; // type:object size:0x10 scope:local data:string
str_stg2_mri_e03_04_mri_000209ac = .rodata:0x0000030C; // type:object size:0x10 scope:local data:string
str_stg2_mri_e03_06_mri_000209bc = .rodata:0x0000031C; // type:object size:0x10 scope:local data:string
str_stg2_mri_e03_07_mri_000209cc = .rodata:0x0000032C; // type:object size:0x10 scope:local data:string
str_stg2_mri_e03_08_mri_000209dc = .rodata:0x0000033C; // type:object size:0x10 scope:local data:string
str_mario_mri_000209ec = .rodata:0x0000034C; // type:object size:0x6 scope:local data:string
str_stg2_mri_e03_09_mri_000209f4 = .rodata:0x00000354; // type:object size:0x10 scope:local data:string
str_w_bero_mri_00020a04 = .rodata:0x00000364; // type:object size:0x7 scope:local data:string
str_stg2_mri_e10_05_mri_00020a0c = .rodata:0x0000036C; // type:object size:0x10 scope:local data:string
str_stg2_mri_e26_00_07_mri_00020a1c = .rodata:0x0000037C; // type:object size:0x13 scope:local data:string
str_stg2_mri_e26_00_09_mri_00020a30 = .rodata:0x00000390; // type:object size:0x13 scope:local data:string
str_SFX_STG2_PUNI_JUMP1_mri_00020a44 = .rodata:0x000003A4; // type:object size:0x14 scope:local data:string
str_stg2_mri_e26_00_08_mri_00020a58 = .rodata:0x000003B8; // type:object size:0x13 scope:local data:string
str_stg2_mri_e26_00_10_mri_00020a6c = .rodata:0x000003CC; // type:object size:0x13 scope:local data:string
str_irai_28_006_mri_00020a80 = .rodata:0x000003E0; // type:object size:0xC scope:local data:string
str_irai_28_006_1_mri_00020a8c = .rodata:0x000003EC; // type:object size:0xE scope:local data:string
str_stg2_mri_00_07_mri_00020a9c = .rodata:0x000003FC; // type:object size:0xF scope:local data:string
str_踊り子１_mri_00020aac = .rodata:0x0000040C; // type:object size:0x9 scope:local
str_stg2_mri_00_08_mri_00020ab8 = .rodata:0x00000418; // type:object size:0xF scope:local data:string
str_踊り子２_mri_00020ac8 = .rodata:0x00000428; // type:object size:0x9 scope:local
str_stg2_mri_00_09_mri_00020ad4 = .rodata:0x00000434; // type:object size:0xF scope:local data:string
str_踊り子３_mri_00020ae4 = .rodata:0x00000444; // type:object size:0x9 scope:local
str_c_dance_r_mri_00020af0 = .rodata:0x00000450; // type:object size:0xA scope:local data:string
str_踊り子_mri_00020afc = .rodata:0x0000045C; // type:object size:0x7 scope:local
str_c_dance_p_mri_00020b04 = .rodata:0x00000464; // type:object size:0xA scope:local data:string
str_踊り子ピンク_mri_00020b10 = .rodata:0x00000470; // type:object size:0xD scope:local
str_c_dance_k_mri_00020b20 = .rodata:0x00000480; // type:object size:0xA scope:local data:string
str_踊り子黄緑_mri_00020b2c = .rodata:0x0000048C; // type:object size:0xB scope:local
str_ライバル_mri_00020b38 = .rodata:0x00000498; // type:object size:0x9 scope:local
str_ちびトゲ_mri_00020b44 = .rodata:0x000004A4; // type:object size:0x9 scope:local
str_ガイド妹_mri_00020b50 = .rodata:0x000004B0; // type:object size:0x9 scope:local
str_プニ族長老_mri_00020b5c = .rodata:0x000004BC; // type:object size:0xB scope:local
str_ファビオ_mri_00020b68 = .rodata:0x000004C8; // type:object size:0x9 scope:local
str_S_doa_mri_00020b74 = .rodata:0x000004D4; // type:object size:0x6 scope:local data:string
str_win_03_mri_00020b7c = .rodata:0x000004DC; // type:object size:0x7 scope:local data:string
zero_mri_00020b84 = .rodata:0x000004E4; // type:object size:0x1 scope:local
str_win_01_mri_00020b88 = .rodata:0x000004E8; // type:object size:0x7 scope:local data:string
str_n_bero_mri_00020b90 = .rodata:0x000004F0; // type:object size:0x7 scope:local data:string
str_ne_bero_mri_00020b98 = .rodata:0x000004F8; // type:object size:0x8 scope:local data:string
str_mri_01_mri_00020ba0 = .rodata:0x00000500; // type:object size:0x7 scope:local data:string
str_dokan_1_mri_00020ba8 = .rodata:0x00000508; // type:object size:0x8 scope:local data:string
str_tik_16_mri_00020bb0 = .rodata:0x00000510; // type:object size:0x7 scope:local data:string
str_S_non_mri_00020bb8 = .rodata:0x00000518; // type:object size:0x6 scope:local data:string
str_S_ha_10_07_mri_00020bc0 = .rodata:0x00000520; // type:object size:0xB scope:local data:string
str_S_kesu_mri_00020bcc = .rodata:0x0000052C; // type:object size:0x7 scope:local data:string
zero_mri_00020bd4 = .rodata:0x00000534; // type:object size:0x2 scope:local
float_90_mri_00020bd8 = .rodata:0x00000538; // type:object size:0x4 scope:local data:float
float_270_mri_00020bdc = .rodata:0x0000053C; // type:object size:0x4 scope:local data:float
str_P_oof_cloud_2_mri_00020be0 = .rodata:0x00000540; // type:object size:0xE scope:local data:string
str_P_oof_cloud_1_mri_00020bf0 = .rodata:0x00000550; // type:object size:0xE scope:local data:string
str_A_1_mri_00020c00 = .rodata:0x00000560; // type:object size:0x4 scope:local data:string
zero_mri_00020c04 = .rodata:0x00000564; // type:object size:0x4 scope:local data:float
float_1_mri_00020c08 = .rodata:0x00000568; // type:object size:0x4 scope:local data:float
str_SFX_OFF_CLAUD_WIND2_mri_00020c0c = .rodata:0x0000056C; // type:object size:0x14 scope:local data:string
str_SFX_OFF_CLAUD_WIND3_mri_00020c20 = .rodata:0x00000580; // type:object size:0x14 scope:local data:string
str_A_2_mri_00020c34 = .rodata:0x00000594; // type:object size:0x4 scope:local data:string
str_i_name_PCT1d_mri_00020c38 = .rodata:0x00000598; // type:object size:0xC scope:local
str_o_name_PCT1d_mri_00020c44 = .rodata:0x000005A4; // type:object size:0xC scope:local
str_BGM_FF_ENV_SUCCESS1_mri_00020c50 = .rodata:0x000005B0; // type:object size:0x14 scope:local data:string
str_S_tree_futa_mri_00020c64 = .rodata:0x000005C4; // type:object size:0xC scope:local data:string
str_stg2_mri_e10_00_mri_00020c70 = .rodata:0x000005D0; // type:object size:0x10 scope:local data:string
str_extparty_mri_00020c80 = .rodata:0x000005E0; // type:object size:0x9 scope:local data:string
str_W_1_mri_00020c8c = .rodata:0x000005EC; // type:object size:0x4 scope:local data:string
str_stg2_mri_e10_01_mri_00020c90 = .rodata:0x000005F0; // type:object size:0x10 scope:local data:string
str_party_mri_00020ca0 = .rodata:0x00000600; // type:object size:0x6 scope:local data:string
str_stg2_mri_e10_01_01_mri_00020ca8 = .rodata:0x00000608; // type:object size:0x13 scope:local data:string
str_stg2_mri_e10_01_02_mri_00020cbc = .rodata:0x0000061C; // type:object size:0x13 scope:local data:string
str_stg2_mri_e10_02_mri_00020cd0 = .rodata:0x00000630; // type:object size:0x10 scope:local data:string
str_SFX_STG2_DOOR_UNLOCK_mri_00020ce0 = .rodata:0x00000640; // type:object size:0x15 scope:local data:string
str_SFX_STG2_DOOR_LAMP_mri_00020cf8 = .rodata:0x00000658; // type:object size:0x13 scope:local data:string
str_light_mri_00020d0c = .rodata:0x0000066C; // type:object size:0x6 scope:local data:string
str_stg2_mri_e10_03_mri_00020d14 = .rodata:0x00000674; // type:object size:0x10 scope:local data:string
str_stg2_mri_e10_04_mri_00020d24 = .rodata:0x00000684; // type:object size:0x10 scope:local data:string
str_stg2_mri_e26_00_01_mri_00020d34 = .rodata:0x00000694; // type:object size:0x13 scope:local data:string
str_stg2_mri_e26_00_02_mri_00020d48 = .rodata:0x000006A8; // type:object size:0x13 scope:local data:string
str_stg2_mri_e26_00_03_mri_00020d5c = .rodata:0x000006BC; // type:object size:0x13 scope:local data:string
str_stg2_mri_e26_00_04_mri_00020d70 = .rodata:0x000006D0; // type:object size:0x13 scope:local data:string
str_stg2_mri_e26_00_05_mri_00020d84 = .rodata:0x000006E4; // type:object size:0x13 scope:local data:string
str_stg2_mri_e26_00_06_mri_00020d98 = .rodata:0x000006F8; // type:object size:0x13 scope:local data:string
str_M_N_2_mri_00020dac = .rodata:0x0000070C; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_HAND_mri_00020db4 = .rodata:0x00000714; // type:object size:0x1B scope:local data:string
str_M_I_2_mri_00020dd0 = .rodata:0x00000730; // type:object size:0x6 scope:local data:string
vec3_mri_00020dd8 = .rodata:0x00000738; // type:object size:0xC scope:local data:4byte
vec3_mri_00020de4 = .rodata:0x00000744; // type:object size:0xC scope:local data:4byte
vec3_mri_00020df0 = .rodata:0x00000750; // type:object size:0xC scope:local data:4byte
float_neg100_mri_00020dfc = .rodata:0x0000075C; // type:object size:0x4 scope:local data:float
str_S_mri_00020e00 = .rodata:0x00000760; // type:object size:0x2 scope:local data:string
str_S_yuka_hika_02_mri_00020e04 = .rodata:0x00000764; // type:object size:0xF scope:local data:string
str_SFX_STG8_WORLD_DARK1_mri_00020e14 = .rodata:0x00000774; // type:object size:0x15 scope:local data:string
str_stg8_dark_02_mri_00020e2c = .rodata:0x0000078C; // type:object size:0xD scope:local data:string
str_stg8_dark_02_01_mri_00020e3c = .rodata:0x0000079C; // type:object size:0x10 scope:local data:string
str_tou_01_mri_00020e4c = .rodata:0x000007AC; // type:object size:0x7 scope:local data:string
str_sekai_yami1_mri_00020e54 = .rodata:0x000007B4; // type:object size:0xC scope:local data:string
str_starstone_mri_00020e60 = .rodata:0x000007C0; // type:object size:0xA scope:local data:string
str_stg8_las_148_10_mri_00020e6c = .rodata:0x000007CC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_11_mri_00020e7c = .rodata:0x000007DC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_12_mri_00020e8c = .rodata:0x000007EC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_13_mri_00020e9c = .rodata:0x000007FC; // type:object size:0x10 scope:local data:string
str_stg8_las_148_14_mri_00020eac = .rodata:0x0000080C; // type:object size:0x10 scope:local data:string
str_stg8_las_148_15_mri_00020ebc = .rodata:0x0000081C; // type:object size:0x10 scope:local data:string
str_stg8_las_148_16_mri_00020ecc = .rodata:0x0000082C; // type:object size:0x10 scope:local data:string
str_stg8_las_148_17_mri_00020edc = .rodata:0x0000083C; // type:object size:0x10 scope:local data:string
str_minnnanokoe_mri_00020eec = .rodata:0x0000084C; // type:object size:0xC scope:local data:string
str_S_dakan_mri_00020ef8 = .rodata:0x00000858; // type:object size:0x8 scope:local data:string
str_A_dokan_mri_00020f00 = .rodata:0x00000860; // type:object size:0x8 scope:local data:string
zero_mri_00020f08 = .rodata:0x00000868; // type:object size:0x4 scope:local data:4byte
str_hikari_01_mri_00020f0c = .rodata:0x0000086C; // type:object size:0xA scope:local data:string
str_kawa_sibu_01_mri_00020f18 = .rodata:0x00000878; // type:object size:0xD scope:local data:string
str_kawa_01_mri_00020f28 = .rodata:0x00000888; // type:object size:0x8 scope:local data:string
str_kawa_02_mri_00020f30 = .rodata:0x00000890; // type:object size:0x8 scope:local data:string
str_neon_mri_00020f38 = .rodata:0x00000898; // type:object size:0x5 scope:local data:string
str_BGM_EVT_STG8_WITCH_mri_00020f40 = .rodata:0x000008A0; // type:object size:0x13 scope:local data:string
str_BGM_EVT_STG8_VOICE1_mri_00020f54 = .rodata:0x000008B4; // type:object size:0x14 scope:local data:string
str_BGM_STG2_MRI1_mri_00020f68 = .rodata:0x000008C8; // type:object size:0xE scope:local data:string
str_ENV_STG2_MRI2_mri_00020f78 = .rodata:0x000008D8; // type:object size:0xE scope:local data:string
str_i_mri_00020f88 = .rodata:0x000008E8; // type:object size:0x2 scope:local data:string
str_A_kaze_mri_00020f8c = .rodata:0x000008EC; // type:object size:0x7 scope:local data:string
str_J_kan_mri_00020f94 = .rodata:0x000008F4; // type:object size:0x6 scope:local data:string
str_D_kan_mri_00020f9c = .rodata:0x000008FC; // type:object size:0x6 scope:local data:string
